
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[ 172] +base[ 173] 853a Export RVA
	[ 173] +base[ 174] 63e3 Export RVA
	[ 174] +base[ 175] 5565 Export RVA
	[ 175] +base[ 176] 114f Export RVA
	[ 176] +base[ 177] 28f1 Export RVA
	[ 177] +base[ 178] 5150 Export RVA
	[ 178] +base[ 179] 1ae6 Export RVA
	[ 179] +base[ 180] 6195 Export RVA
	[ 180] +base[ 181] 364d Export RVA
	[ 181] +base[ 182] 36d9 Export RVA
	[ 182] +base[ 183] 3521 Export RVA
	[ 183] +base[ 184] 2b08 Export RVA
	[ 184] +base[ 185] 38d2 Export RVA
	[ 185] +base[ 186] 4773 Export RVA
	[ 186] +base[ 187] 3274 Export RVA
	[ 187] +base[ 188] 7c11 Export RVA
	[ 188] +base[ 189] 2f13 Export RVA
	[ 189] +base[ 190] 1d07 Export RVA
	[ 190] +base[ 191] 509c Export RVA
	[ 191] +base[ 192] 8ae4 Export RVA
	[ 192] +base[ 193] 3de6 Export RVA
	[ 193] +base[ 194] 77d4 Export RVA
	[ 194] +base[ 195] 3ad0 Export RVA
	[ 195] +base[ 196] 422d Export RVA
	[ 196] +base[ 197] 69c9 Export RVA
	[ 197] +base[ 198] 7298 Export RVA
	[ 198] +base[ 199] 812a Export RVA
	[ 199] +base[ 200] 3fe9 Export RVA
	[ 200] +base[ 201] 2fbd Export RVA
	[ 201] +base[ 202] 6cc6 Export RVA
	[ 202] +base[ 203] 76e9 Export RVA
	[ 203] +base[ 204] 4359 Export RVA
	[ 204] +base[ 205] 1ab4 Export RVA
	[ 205] +base[ 206] 87dd Export RVA
	[ 206] +base[ 207] 78dd Export RVA
	[ 207] +base[ 208] 159b Export RVA
	[ 208] +base[ 209] 306c Export RVA
	[ 209] +base[ 210] 1181 Export RVA
	[ 210] +base[ 211] 66d1 Export RVA
	[ 211] +base[ 212] 7a4f Export RVA
	[ 212] +base[ 213] 31c0 Export RVA
	[ 213] +base[ 214] 35d5 Export RVA
	[ 214] +base[ 215] 459d Export RVA
	[ 215] +base[ 216] 277a Export RVA
	[ 216] +base[ 217] 5583 Export RVA
	[ 217] +base[ 218] 3639 Export RVA
	[ 218] +base[ 219] 46e7 Export RVA
	[ 219] +base[ 220] 7130 Export RVA
	[ 220] +base[ 221] 8396 Export RVA
	[ 221] +base[ 222] 3c4c Export RVA
	[ 222] +base[ 223] 6d34 Export RVA
	[ 223] +base[ 224] 2649 Export RVA
	[ 224] +base[ 225] 3c47 Export RVA
	[ 225] +base[ 226] 4aac Export RVA
	[ 226] +base[ 227] 4f3e Export RVA
	[ 227] +base[ 228] 3332 Export RVA
	[ 228] +base[ 229] 6997 Export RVA
	[ 229] +base[ 230] 713a Export RVA
	[ 230] +base[ 231] 2c84 Export RVA
	[ 231] +base[ 232] 6a23 Export RVA
	[ 232] +base[ 233] 7617 Export RVA
	[ 233] +base[ 234] 7ccf Export RVA
	[ 234] +base[ 235] 3bc5 Export RVA
	[ 235] +base[ 236] 4386 Export RVA
	[ 236] +base[ 237] 2ff4 Export RVA
	[ 237] +base[ 238] 7e00 Export RVA
	[ 238] +base[ 239] 6d02 Export RVA
	[ 239] +base[ 240] 2207 Export RVA
	[ 240] +base[ 241] 5713 Export RVA
	[ 241] +base[ 242] 62ee Export RVA
	[ 242] +base[ 243] 4c28 Export RVA
	[ 243] +base[ 244] 8599 Export RVA
	[ 244] +base[ 245] 203b Export RVA
	[ 245] +base[ 246] 50d3 Export RVA
