
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b0d464	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	b0d44e	  701  InterlockedExchange    ==>   InterlockedExchange"
	b0d430	  698  InterlockedCompareExchange    ==>   InterlockedCompareExchange"
	b0d418	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	b0d400	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	b0d3ea	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	b0d672	 1074  TlsAlloc    ==>   TlsAlloc"
	b0d67e	 1077  TlsSetValue    ==>   TlsSetValue"
	b0d68c	 1075  TlsFree    ==>   TlsFree"
	b0d696	 1004  SetLastError    ==>   SetLastError"
	b0d6a6	  678  HeapSize    ==>   HeapSize"
	b0d6b2	 1165  WriteFile    ==>   WriteFile"
	b0d6be	  571  GetStdHandle    ==>   GetStdHandle"
	b0d6ce	 1116  VirtualQuery    ==>   VirtualQuery"
	b0d6de	  267  FatalAppExitA    ==>   FatalAppExitA"
	b0d6ee	 1111  VirtualFree    ==>   VirtualFree"
	b0d6fc	 1108  VirtualAlloc    ==>   VirtualAlloc"
	b0d70c	  672  HeapDestroy    ==>   HeapDestroy"
	b0d71a	  671  HeapCreate    ==>   HeapCreate"
	b0d728	  338  GetACP    ==>   GetACP"
	b0d732	  531  GetOEMCP    ==>   GetOEMCP"
	b0d73e	  731  IsValidCodePage    ==>   IsValidCodePage"
	b0d750	 1000  SetHandleCount    ==>   SetHandleCount"
	b0d762	  471  GetFileType    ==>   GetFileType"
	b0d770	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	b0d782	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	b0d79c	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	b0d7b6	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	b0d7ce	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	b0d7e8	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	b0d802	  387  GetConsoleCP    ==>   GetConsoleCP"
	b0d812	  405  GetConsoleMode    ==>   GetConsoleMode"
	b0d824	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	b0d838	  872  ReadFile    ==>   ReadFile"
	b0d844	  991  SetFilePointer    ==>   SetFilePointer"
	b0d856	  573  GetStringTypeA    ==>   GetStringTypeA"
	b0d868	  576  GetStringTypeW    ==>   GetStringTypeW"
	b0d87a	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	b0d890	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	b0d8a2	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	b0d8b8	  733  IsValidLocale    ==>   IsValidLocale"
	b0d8c8	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	b0d8e0	  332  FreeLibrary    ==>   FreeLibrary"
	b0d8ee	  753  LoadLibraryA    ==>   LoadLibraryA"
	b0d8fe	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	b0d910	 1020  SetStdHandle    ==>   SetStdHandle"
	b0d920	 1154  WriteConsoleA    ==>   WriteConsoleA"
	b0d930	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	b0d946	 1164  WriteConsoleW    ==>   WriteConsoleW"
	b0d956	  127  CreateFileW    ==>   CreateFileW"
	b0d964	  973  SetEndOfFile    ==>   SetEndOfFile"
	b0d974	   82  CompareStringA    ==>   CompareStringA"
	b0d986	   85  CompareStringW    ==>   CompareStringW"
	b0d998	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	b0d9b2	  180  DebugBreak    ==>   DebugBreak"
	b0d9c0	  827  OutputDebugStringW    ==>   OutputDebugStringW"
	afe842	  826  OutputDebugStringA    ==>   OutputDebugStringA"
	afe830	  285  FindFirstFileA    ==>   FindFirstFileA"
	afe824	  281  FindClose    ==>   FindClose"
	afe80c	  966  SetCurrentDirectoryA    ==>   SetCurrentDirectoryA"
	afe7f4	  423  GetCurrentDirectoryA    ==>   GetCurrentDirectoryA"
	afe7e6	  906  ResetEvent    ==>   ResetEvent"
	afe7d0	 1124  WaitForSingleObject    ==>   WaitForSingleObject"
	afe7b4	  853  QueryPerformanceFrequency    ==>   QueryPerformanceFrequency"
	afe79a	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	afe786	  153  CreateSemaphoreA    ==>   CreateSemaphoreA"
	afe776	  114  CreateEventA    ==>   CreateEventA"
	afe76a	  979  SetEvent    ==>   SetEvent"
	afe756	  891  ReleaseSemaphore    ==>   ReleaseSemaphore"
	afe73c	 1122  WaitForMultipleObjects    ==>   WaitForMultipleObjects"
	afe72c	  629  GetVersionExA    ==>   GetVersionExA"
	afe71c	  614  GetTickCount    ==>   GetTickCount"
	afe70e	  645  GlobalAlloc    ==>   GlobalAlloc"
	afe700	  656  GlobalLock    ==>   GlobalLock"
	afe6f0	  663  GlobalUnlock    ==>   GlobalUnlock"
	afe6e2	  652  GlobalFree    ==>   GlobalFree"
	afe6cc	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	afe6be	  120  CreateFileA    ==>   CreateFileA"
	afe6b0	  470  GetFileTime    ==>   GetFileTime"
	afe698	  272  FileTimeToSystemTime    ==>   FileTimeToSystemTime"
	afe690	 1057  Sleep    ==>   Sleep"
	afe67a	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	afe66a	  585  GetSystemInfo    ==>   GetSystemInfo"
	afe652	  658  GlobalMemoryStatusEx    ==>   GlobalMemoryStatusEx"
	afe636	  725  IsProcessorFeaturePresent    ==>   IsProcessorFeaturePresent"
	afe622	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	afe610	  544  GetProcAddress    ==>   GetProcAddress"
	afe5f6	 1016  SetProcessPriorityBoost    ==>   SetProcessPriorityBoost"
	afe5e2	  533  GetPriorityClass    ==>   GetPriorityClass"
	afe5ce	 1014  SetPriorityClass    ==>   SetPriorityClass"
	afe5ba	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	afe5a6	  609  GetThreadPriority    ==>   GetThreadPriority"
	afe592	 1035  SetThreadPriority    ==>   SetThreadPriority"
	afe57e	  428  GetCurrentThread    ==>   GetCurrentThread"
	afe570	   67  CloseHandle    ==>   CloseHandle"
	afe560	  139  CreateMutexA    ==>   CreateMutexA"
	b0d5b6	  430  GetDateFormatA    ==>   GetDateFormatA"
	afe550	  486  GetLastError    ==>   GetLastError"

 00afa014	00afbe8c 00000000 00000000 00afeb84 00afe094

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0d9e4	  293  GetForegroundWindow    ==>   GetForegroundWindow"
	b0d9d6	  511  MessageBoxW    ==>   MessageBoxW"
	afe866	  149  DefWindowProcA    ==>   DefWindowProcA"
	afe878	  168  DispatchMessageA    ==>   DispatchMessageA"
	afe88c	  725  TranslateMessage    ==>   TranslateMessage"
	afe8a0	  330  GetMessageA    ==>   GetMessageA"
	afe8ae	  539  PeekMessageA    ==>   PeekMessageA"
	afe8be	  765  WaitMessage    ==>   WaitMessage"
	afe8cc	  282  GetDC    ==>   GetDC"
	afe8d4	  769  WindowFromDC    ==>   WindowFromDC"
	afe8e4	  606  SendMessageA    ==>   SendMessageA"
	afe8f4	  517  MoveWindow    ==>   MoveWindow"
	afe902	  392  GetWindowRect    ==>   GetWindowRect"
	afe912	  367  GetSystemMetrics    ==>   GetSystemMetrics"
	afe926	  754  ValidateRect    ==>   ValidateRect"
	afe936	  679  SetWindowPos    ==>   SetWindowPos"
	afe946	  691  ShowCursor    ==>   ShowCursor"
	afe954	  633  SetFocus    ==>   SetFocus"
	afe960	  745  UpdateWindow    ==>   UpdateWindow"
	afe970	  696  ShowWindow    ==>   ShowWindow"
	afe97e	  269  GetClientRect    ==>   GetClientRect"
	afe98e	  103  CreateWindowExA    ==>   CreateWindowExA"
	afe9a0	  563  RegisterClassA    ==>   RegisterClassA"
	afe9b2	  466  LoadCursorA    ==>   LoadCursorA"
	afe9c0	  470  LoadIconA    ==>   LoadIconA"
	afe9cc	  504  MessageBoxA    ==>   MessageBoxA"
	afe9da	  213  EndPaint    ==>   EndPaint"
	afe9e6	   14  BeginPaint    ==>   BeginPaint"
	afe9f4	  734  UnregisterClassA    ==>   UnregisterClassA"
	afea08	  160  DestroyWindow    ==>   DestroyWindow"
	afea18	  676  SetWindowLongA    ==>   SetWindowLongA"
	afea2a	  385  GetWindowLongA    ==>   GetWindowLongA"
	afea3c	  564  RegisterClassExA    ==>   RegisterClassExA"
	afea50	  472  LoadImageA    ==>   LoadImageA"
	afea5e	   69  ClientToScreen    ==>   ClientToScreen"
	afea70	   70  ClipCursor    ==>   ClipCursor"
	afea7e	  657  SetRect    ==>   SetRect"
	afea88	  364  GetSysColor    ==>   GetSysColor"
	afea96	  258  GetCaretBlinkTime    ==>   GetCaretBlinkTime"
	afeaaa	   71  CloseClipboard    ==>   CloseClipboard"
	afeabc	  621  SetClipboardData    ==>   SetClipboardData"
	afead0	  206  EmptyClipboard    ==>   EmptyClipboard"
	afeae2	  527  OpenClipboard    ==>   OpenClipboard"
	afeaf2	  271  GetClipboardData    ==>   GetClipboardData"
	afeb06	  310  GetKeyboardState    ==>   GetKeyboardState"
	afeb1a	  773  keybd_event    ==>   keybd_event"
	afeb28	  636  SetKeyboardState    ==>   SetKeyboardState"
	afeb3c	  305  GetKeyState    ==>   GetKeyState"
	afeb4a	  708  SystemParametersInfoA    ==>   SystemParametersInfoA"
	afeb62	  596  ScreenToClient    ==>   ScreenToClient"
	afeb74	  281  GetCursorPos    ==>   GetCursorPos"

 00afa028	00afa1a0 00000000 00000000 00afec60 00afc3a8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afec36	  584  RemoveFontResourceA    ==>   RemoveFontResourceA"
	afec24	  525  GetTextMetricsW    ==>   GetTextMetricsW"
	afec10	  456  GetGlyphIndicesW    ==>   GetGlyphIndicesW"
	afebfc	  455  GetGlyphIndicesA    ==>   GetGlyphIndicesA"
	afebee	  482  GetObjectA    ==>   GetObjectA"
	afebde	  208  DeleteObject    ==>   DeleteObject"
	afebc8	   46  CreateCompatibleDC    ==>   CreateCompatibleDC"
	afebb8	  606  SelectObject    ==>   SelectObject"
	afebae	   18  BitBlt    ==>   BitBlt"
	afeba2	  205  DeleteDC    ==>   DeleteDC"
	afeb90	  500  GetStockObject    ==>   GetStockObject"
	afec4c	    3  AddFontResourceA    ==>   AddFontResourceA"

 00afa03c	00afa764 00000000 00000000 00b0a3b0 00afc96c

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	b00270	 4317  ?SetRight@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetRight(long)"
	b0028c	  891  ??BbCRect@@QAEPAUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT *(void)"
	b002ac	 4622  ?Validate@bCValidateMemory@@QAEXXZ    ==>   public: void __thiscall bCValidateMemory::Validate(void)"
	b002d2	 2414  ?GetInstance@bCValidateMemory@@SGAAV1@XZ    ==>   public: static class bCValidateMemory & __stdcall bCValidateMemory::GetInstance(void)"
	b002fe	  513  ??4bCPlane@@QAEAAV0@ABV0@@Z    ==>   public: class bCPlane & __thiscall bCPlane::operator=(class bCPlane const &)"
	b0031c	 3947  ?Resume@bCTimer@@QAEXXZ    ==>   public: void __thiscall bCTimer::Resume(void)"
	b00336	  441  ??1bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::~bCVector2(void)"
	b0034e	  329  ??0bCVector2@@QAE@MM@Z    ==>   public: __thiscall bCVector2::bCVector2(float,float)"
	b00368	 1989  ?EnableDenormalFloatExceptions@bCFPUAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCFPUAdmin::EnableDenormalFloatExceptions(bool)"
	b0039e	 2003  ?EnableUnderflowExceptions@bCFPUAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCFPUAdmin::EnableUnderflowExceptions(bool)"
	b003d0	 1996  ?EnableOverflowExceptions@bCFPUAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCFPUAdmin::EnableOverflowExceptions(bool)"
	b00402	 1993  ?EnableInvalidFloatExceptions@bCFPUAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCFPUAdmin::EnableInvalidFloatExceptions(bool)"
	b00438	 2004  ?EnableZeroDevideExceptions@bCFPUAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCFPUAdmin::EnableZeroDevideExceptions(bool)"
	b0046c	 2408  ?GetInstance@bCFPUAdmin@@SGAAV1@XZ    ==>   public: static class bCFPUAdmin & __stdcall bCFPUAdmin::GetInstance(void)"
	b00492	 4196  ?SetFilterType@bCMessageAdmin@@QAEXW4bEMessageFilterTypes@@@Z    ==>   public: void __thiscall bCMessageAdmin::SetFilterType(enum bEMessageFilterTypes)"
	b004d2	 1991  ?EnableDumpHeapProfiling@bCMemoryAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCMemoryAdmin::EnableDumpHeapProfiling(bool)"
	b00506	 1994  ?EnableMemoryLeakReport@bCMemoryAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCMemoryAdmin::EnableMemoryLeakReport(bool)"
	b00538	 1992  ?EnableHeapProfiler@bCMemoryAdmin@@QAEX_N@Z    ==>   public: void __thiscall bCMemoryAdmin::EnableHeapProfiler(bool)"
	b00566	  332  ??0bCVector4@@QAE@ABV0@@Z    ==>   public: __thiscall bCVector4::bCVector4(class bCVector4 const &)"
	b00582	 4231  ?SetLeft@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetLeft(long)"
	b0059e	 4392  ?SetTop@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetTop(long)"
	b005b8	 3925  ?Remove@bCString@@QAEHD@Z    ==>   public: int __thiscall bCString::Remove(char)"
	b005d4	 3905  ?RegisterCallback@bCErrorAdmin@@QAE_NP6G_NW4bEErrorType@@K@ZW4bEErrorPositionHandling@@K@Z    ==>   public: bool __thiscall bCErrorAdmin::RegisterCallback(bool (__stdcall*)(enum bEErrorType,unsigned long),enum bEErrorPositionHandling,unsigned long)"
	b00632	  284  ??0bCTimer@@QAE@ABV0@@Z    ==>   public: __thiscall bCTimer::bCTimer(class bCTimer const &)"
	b0064c	 2229  ?GetCurrentDirPath@bCFileSystem@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall bCFileSystem::GetCurrentDirPath(void)const "
	b00682	 2018  ?ExistsFile@bCFileSystem@@UBE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall bCFileSystem::ExistsFile(class bCString const &)const "
	b006b4	 2345  ?GetFileSize@bCFileSystem@@UBE_JABVbCString@@@Z    ==>   public: virtual __int64 __thiscall bCFileSystem::GetFileSize(class bCString const &)const "
	b006e6	 2346  ?GetFileTime@bCFileSystem@@UBE?AVbCDateTime@@ABVbCString@@@Z    ==>   public: virtual class bCDateTime __thiscall bCFileSystem::GetFileTime(class bCString const &)const "
	b00726	 3705  ?MakeAbsolutePath@bCFileSystem@@UAE_NAAVbCString@@ABV2@@Z    ==>   public: virtual bool __thiscall bCFileSystem::MakeAbsolutePath(class bCString &,class bCString const &)"
	b00762	 4484  ?SplitPath@bCFileSystem@@UAE_NABVbCString@@AAV2@111@Z    ==>   public: virtual bool __thiscall bCFileSystem::SplitPath(class bCString const &,class bCString &,class bCString &,class bCString &,class bCString &)"
	b0079a	 3713  ?MakePathDir@bCFileSystem@@UAE_NAAVbCString@@@Z    ==>   public: virtual bool __thiscall bCFileSystem::MakePathDir(class bCString &)"
	b007cc	  129  ??0bCGuid@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCGuid::bCGuid(class bCString const &)"
	b007ee	  351  ??1bCAccessorPropertyObject@@QAE@XZ    ==>   public: __thiscall bCAccessorPropertyObject::~bCAccessorPropertyObject(void)"
	b00814	 2168  ?GetClassNameA@bCAccessorPropertyObject@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCAccessorPropertyObject::GetClassNameA(void)const "
	b00852	   25  ??0bCAccessorPropertyObject@@QAE@PAVbCObjectRefBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCObjectRefBase *)"
	b0088c	 2827  ?GetPropertyObject@bCObjectRefBase@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCObjectRefBase::GetPropertyObject(void)"
	b008d2	 2897  ?GetRootObject@bCPropertyObjectSingleton@@QBEPBVbCPropertyObjectBase@@ABVbCString@@@Z    ==>   public: class bCPropertyObjectBase const * __thiscall bCPropertyObjectSingleton::GetRootObject(class bCString const &)const "
	b0092a	  521  ??4bCPropertyObjectBase@@QAEABV0@ABV0@@Z    ==>   public: class bCPropertyObjectBase const & __thiscall bCPropertyObjectBase::operator=(class bCPropertyObjectBase const &)"
	b00956	 2828  ?GetPropertyObject@bCObjectRefBase@@QBEPBVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase const * __thiscall bCObjectRefBase::GetPropertyObject(void)const "
	b0099c	  626  ??5bCIStream@@QAEAAV0@AAG@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned short &)"
	b009ba	  734  ??6bCOStream@@QAEAAV0@G@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned short)"
	b009d6	 3923  ?ReleaseVirtualReference@bCObjectRefBase@@IAEKXZ    ==>   protected: unsigned long __thiscall bCObjectRefBase::ReleaseVirtualReference(void)"
	b00a0a	 4292  ?SetPropertyObject@bCObjectRefBase@@IAEXPBVbCPropertyObjectBase@@@Z    ==>   protected: void __thiscall bCObjectRefBase::SetPropertyObject(class bCPropertyObjectBase const *)"
	b00a50	 2880  ?GetReferenceCount@bCObjectRefBase@@QBEKXZ    ==>   public: unsigned long __thiscall bCObjectRefBase::GetReferenceCount(void)const "
	b00a7e	 1561  ?AddVirtualReference@bCObjectRefBase@@IAEKXZ    ==>   protected: unsigned long __thiscall bCObjectRefBase::AddVirtualReference(void)"
	b00aae	  219  ??0bCPropertyObjectBase@@IAE@XZ    ==>   protected: __thiscall bCPropertyObjectBase::bCPropertyObjectBase(void)"
	b00ad0	 3888  ?ReadData@bCPropertyObjectBase@@MAEGAAVbCIStream@@G@Z    ==>   protected: virtual unsigned short __thiscall bCPropertyObjectBase::ReadData(class bCIStream &,unsigned short)"
	b00b08	 4675  ?WriteData@bCPropertyObjectBase@@MAEXAAVbCOStream@@@Z    ==>   protected: virtual void __thiscall bCPropertyObjectBase::WriteData(class bCOStream &)"
	b00b40	 1559  ?AddReference@bCPropertyObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCPropertyObjectBase::AddReference(void)"
	b00b6e	 3922  ?ReleaseReference@bCPropertyObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCPropertyObjectBase::ReleaseReference(void)"
	b00ba0	  415  ??1bCPropertyObjectTypeBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectTypeBase::~bCPropertyObjectTypeBase(void)"
	b00bc6	  413  ??1bCPropertyObjectFactory@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectFactory::~bCPropertyObjectFactory(void)"
	b00bec	 1945  ?Destroy@bCPropertyObjectTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyObjectTypeBase::Destroy(void)"
	b00c18	 1755  ?CopyFrom@bCPropertyObjectTypeBase@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall bCPropertyObjectTypeBase::CopyFrom(class bCPropertyObjectTypeBase const &)"
	b00c4a	  585  ??5@YGAAVbCIStream@@AAV0@AAVbCObjectBase@@@Z    ==>   class bCIStream & __stdcall operator>>(class bCIStream &,class bCObjectBase &)"
	b00c7a	  700  ??6@YGAAVbCOStream@@AAV0@AAVbCObjectBase@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCObjectBase &)"
	b00caa	  412  ??1bCPropertyObjectBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectBase::~bCPropertyObjectBase(void)"
	b00ccc	 1942  ?Destroy@bCPropertyObjectBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyObjectBase::Destroy(void)"
	b00cf4	 4614  ?UnregisterPropertyObject@bCPropertyObjectFactory@@QAE_NPBVbCPropertyObjectBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectFactory::UnregisterPropertyObject(class bCPropertyObjectBase const *)"
	b00d4a	  738  ??6bCOStream@@QAEAAV0@K@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned long)"
	b00d66	 2262  ?GetDescription@bCPropertyObjectTypeBase@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCPropertyObjectTypeBase::GetDescription(void)const "
	b00da6	  416  ??1bCPropertyTypeBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyTypeBase::~bCPropertyTypeBase(void)"
	b00dc6	 3885  ?Read@bCPropertyTypeBase@@UAEGAAVbCIStream@@@Z    ==>   public: virtual unsigned short __thiscall bCPropertyTypeBase::Read(class bCIStream &)"
	b00df8	 4673  ?Write@bCPropertyTypeBase@@UAEXAAVbCOStream@@@Z    ==>   public: virtual void __thiscall bCPropertyTypeBase::Write(class bCOStream &)"
	b00e2a	 1946  ?Destroy@bCPropertyTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyTypeBase::Destroy(void)"
	b00e50	 1816  ?Create@bCPropertyTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyTypeBase::Create(void)"
	b00e76	 1968  ?DoClone@bCPropertyTypeBase@@MBEPAV1@XZ    ==>   protected: virtual class bCPropertyTypeBase * __thiscall bCPropertyTypeBase::DoClone(void)const "
	b00ea0	 1756  ?CopyFrom@bCPropertyTypeBase@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall bCPropertyTypeBase::CopyFrom(class bCPropertyTypeBase const &)"
