
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	5a4a2	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	5a492	 1154  WriteConsoleA    ==>   WriteConsoleA"
	5a47e	  321  FlushFileBuffers    ==>   FlushFileBuffers"
	5a46e	  733  IsValidLocale    ==>   IsValidLocale"
	5a458	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	5a442	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	5a430	  430  GetDateFormatA    ==>   GetDateFormatA"
	5a41e	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	5a40c	  576  GetStringTypeW    ==>   GetStringTypeW"
	5a3fa	  573  GetStringTypeA    ==>   GetStringTypeA"
	5a3e2	  966  SetCurrentDirectoryA    ==>   SetCurrentDirectoryA"
	5a3c6	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	5a3b0	  701  InterlockedExchange    ==>   InterlockedExchange"
	5a3a2	  332  FreeLibrary    ==>   FreeLibrary"
	5a390	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	5a37e	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	5a36e	  753  LoadLibraryA    ==>   LoadLibraryA"
	5a356	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	5a348	  676  HeapReAlloc    ==>   HeapReAlloc"
	5a338	 1108  VirtualAlloc    ==>   VirtualAlloc"
	5a328	  267  FatalAppExitA    ==>   FatalAppExitA"
	5a30e	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	5a2f8	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	5a2e8	  614  GetTickCount    ==>   GetTickCount"
	5a2ce	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	5a2c0	 1111  VirtualFree    ==>   VirtualFree"
	5a2b2	  671  HeapCreate    ==>   HeapCreate"
	5a2a4	  672  HeapDestroy    ==>   HeapDestroy"
	5a28a	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	5a270	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	5a258	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	5a23e	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	5a22e	 1020  SetStdHandle    ==>   SetStdHandle"
	5a21c	  405  GetConsoleMode    ==>   GetConsoleMode"
	5a20c	  387  GetConsoleCP    ==>   GetConsoleCP"
	5a1f4	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	5a1e2	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	5a1d4	  471  GetFileType    ==>   GetFileType"
	5a1c2	 1000  SetHandleCount    ==>   SetHandleCount"
	5a1b0	  991  SetFilePointer    ==>   SetFilePointer"
	5a1a4	  914  RtlUnwind    ==>   RtlUnwind"
	5a18c	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	5a174	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	5a164	  739  LCMapStringW    ==>   LCMapStringW"
	5a14e	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	5a138	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	5a128	  737  LCMapStringA    ==>   LCMapStringA"
	5a116	  731  IsValidCodePage    ==>   IsValidCodePage"
	59ef2	  476  GetFullPathNameA    ==>   GetFullPathNameA"
	59f06	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	59f1c	  367  GetCommandLineA    ==>   GetCommandLineA"
	59f2e	  673  HeapFree    ==>   HeapFree"
	59f3a	  629  GetVersionExA    ==>   GetVersionExA"
	59f4a	  669  HeapAlloc    ==>   HeapAlloc"
	59f56	  547  GetProcessHeap    ==>   GetProcessHeap"
	59f68	  858  RaiseException    ==>   RaiseException"
	59f7a	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	59f96	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	59fb4	  571  GetStdHandle    ==>   GetStdHandle"
	59fc4	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	59fda	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	59fee	  544  GetProcAddress    ==>   GetProcAddress"
	5a000	 1076  TlsGetValue    ==>   TlsGetValue"
	5a00e	 1074  TlsAlloc    ==>   TlsAlloc"
	5a01a	 1077  TlsSetValue    ==>   TlsSetValue"
	5a028	 1075  TlsFree    ==>   TlsFree"
	5a032	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	5a04a	 1004  SetLastError    ==>   SetLastError"
	5a05a	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	5a072	  428  GetCurrentThread    ==>   GetCurrentThread"
	5a086	 1057  Sleep    ==>   Sleep"
	5a08e	  678  HeapSize    ==>   HeapSize"
	5a09a	  260  ExitProcess    ==>   ExitProcess"
	5a0a8	  442  GetDriveTypeA    ==>   GetDriveTypeA"
	5a0b8	 1069  TerminateProcess    ==>   TerminateProcess"
	5a0cc	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	5a0e0	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	5a0f4	  347  GetCPInfo    ==>   GetCPInfo"
	5a100	  338  GetACP    ==>   GetACP"
	5a10a	  531  GetOEMCP    ==>   GetOEMCP"
	5a506	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"

 00059014	00059278 00000000 00000000 00059ee2 000595d4

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ece	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	59eb8	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	59ea4	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	59e84	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	59e68	  841  ??9bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator!=(class bCString const &)const "
	59e4c	 1244  ??YbCString@@QAEAAV0@D@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char)"
	59e24	 3957  ?ReverseFindOneOf@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::ReverseFindOneOf(char const *)const "
	59e0a	 1627  ?Clear@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Clear(void)"
	59dee	 1054  ??HbCString@@QBE?AV0@D@Z    ==>   public: class bCString __thiscall bCString::operator+(char)const "
	59dd0	 1055  ??HbCString@@QBE?AV0@PBD@Z    ==>   public: class bCString __thiscall bCString::operator+(char const *)const "
	59db6	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	59d9c	  842  ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	59d7c	 1053  ??HbCString@@QBE?AV0@ABV0@@Z    ==>   public: class bCString __thiscall bCString::operator+(class bCString const &)const "
	59d58	 3718  ?Malloc@bCMemoryAdmin@@QAEPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Malloc(unsigned long)"
	59d38	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	59d1a	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	59cfc	 3735  ?Mid@bCString@@QBE?AV1@HH@Z    ==>   public: class bCString __thiscall bCString::Mid(int,int)const "
	59cda	 3949  ?ReverseFind@bCString@@QBEHD@Z    ==>   public: int __thiscall bCString::ReverseFind(char)const "
	59cba	 3966  ?Right@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Right(int)const "
	59ca4	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	59c86	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	59c66	 1716  ?Contains@bCString@@QBE_NDH@Z    ==>   public: bool __thiscall bCString::Contains(char,int)const "
	59c44	 2041  ?FindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindOneOf(char const *,int)const "
	59c1c	 1722  ?ContainsOneOf@bCString@@QBE_NPBDH@Z    ==>   public: bool __thiscall bCString::ContainsOneOf(char const *,int)const "
	59c02	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	59be4	 1245  ??YbCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char const *)"
	59bca	  864  ??AbCString@@QAEAADH@Z    ==>   public: char & __thiscall bCString::operator[](int)"
	59bac	 1921  ?Delete@bCString@@QAEHHH@Z    ==>   public: int __thiscall bCString::Delete(int,int)"
	59b8e	 3934  ?Replace@bCString@@QAEHDD@Z    ==>   public: int __thiscall bCString::Replace(char,char)"
	59b68	 1568  ?AllocShortUsage@MemHeap@@SGPAXI@Z    ==>   public: static void * __stdcall MemHeap::AllocShortUsage(unsigned int)"
	59b44	 2058  ?FreeShortUsage@MemHeap@@SGXPAX@Z    ==>   public: static void __stdcall MemHeap::FreeShortUsage(void *)"
	59b26	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	59b08	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	59ae6	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	59ac2	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	59aa4	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	59a88	 4801  g_iDefaultMessagePriority    ==>   g_iDefaultMessagePriority"
	59a5e	 2410  ?GetInstance@bCMessageAdmin@@SGAAV1@XZ    ==>   public: static class bCMessageAdmin & __stdcall bCMessageAdmin::GetInstance(void)"
	59a20	 3815  ?OnMessage@bCMessageAdmin@@QAE_NW4bEMessageTypes@@PBD11HH@Z    ==>   public: bool __thiscall bCMessageAdmin::OnMessage(enum bEMessageTypes,char const *,char const *,char const *,int,int)"
	59a04	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	599e0	 2038  ?FindNoCase@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindNoCase(char const *,int)const "
	599c8	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	599b2	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	5998a	 1654  ?CompareNoCase@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::CompareNoCase(class bCString const &)const "
	5996a	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	59942	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	59920	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	598f8	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	598ce	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	598c4	 4784  _new@8    ==>   _new@8"
	598b0	 4771  GE_MESSAGEF_WARN    ==>   GE_MESSAGEF_WARN"

 00059028	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x10052860

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		47a0ff55
Major/Minor 			0/0
Name 				00052a22 FileSystem.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000029
	[Name Pointer/Ordinal] Table	00000029
Table Addresses
	Export Address Table 		00052888
	Name Pointer Table 		0005292c
	Ordinal Table 			000529d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 15ff Export RVA
	[   1] +base[   2] 191a Export RVA
	[   2] +base[   3] 1b27 Export RVA
	[   3] +base[   4] 1212 Export RVA
	[   4] +base[   5] 47e40 Export RVA
	[   5] +base[   6] 47dbc Export RVA
	[   6] +base[   7] 47e2c Export RVA
	[   7] +base[   8] 47e6c Export RVA
	[   8] +base[   9] 47e60 Export RVA
	[   9] +base[  10] 1a0a Export RVA
	[  10] +base[  11] 1eba Export RVA
	[  11] +base[  12] 17da Export RVA
	[  12] +base[  13] 13b1 Export RVA
	[  13] +base[  14] 1e97 Export RVA
	[  14] +base[  15] 1ac3 Export RVA
	[  15] +base[  16] 114f Export RVA
	[  16] +base[  17] 1d3e Export RVA
	[  17] +base[  18] 1b1d Export RVA
	[  18] +base[  19] 14fb Export RVA
	[  19] +base[  20] 1c71 Export RVA
	[  20] +base[  21] 15dc Export RVA
	[  21] +base[  22] 149c Export RVA
	[  22] +base[  23] 1cc6 Export RVA
	[  23] +base[  24] 1820 Export RVA
	[  24] +base[  25] 1d0c Export RVA
	[  25] +base[  26] 155f Export RVA
	[  26] +base[  27] 2090 Export RVA
	[  27] +base[  28] 12f3 Export RVA
	[  28] +base[  29] 1604 Export RVA
	[  29] +base[  30] 1abe Export RVA
	[  30] +base[  31] 101e Export RVA
	[  31] +base[  32] 1a19 Export RVA
	[  32] +base[  33] 1de8 Export RVA
	[  33] +base[  34] 1f46 Export RVA
	[  34] +base[  35] 1271 Export RVA
	[  35] +base[  36] 1fe1 Export RVA
	[  36] +base[  37] 1b95 Export RVA
	[  37] +base[  38] 129e Export RVA
	[  38] +base[  39] 1370 Export RVA
	[  39] +base[  40] 1555 Export RVA
	[  40] +base[  41] 138e Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CFFFileSystemModule@@IAE@XZ    ==>   protected: __thiscall CFFFileSystemModule::CFFFileSystemModule(void)"
	[   1] ??0CFFFileSystemModule@@QAE@ABV0@@Z    ==>   public: __thiscall CFFFileSystemModule::CFFFileSystemModule(class CFFFileSystemModule const &)"
	[   2] ??1CFFFileSystemModule@@UAE@XZ    ==>   public: virtual __thiscall CFFFileSystemModule::~CFFFileSystemModule(void)"
	[   3] ??4CFFFileSystemModule@@QAEAAV0@ABV0@@Z    ==>   public: class CFFFileSystemModule & __thiscall CFFFileSystemModule::operator=(class CFFFileSystemModule const &)"
	[   4] ??_7CFFFileSystemModule@@6BCFFUnknown@@@    ==>   const CFFFileSystemModule::`vftable'{for `CFFUnknown'}"
	[   5] ??_7CFFFileSystemModule@@6BIFFModuleFileSystem@@@    ==>   const CFFFileSystemModule::`vftable'{for `IFFModuleFileSystem'}"
	[   6] ??_7CFFFileSystemModule@@6BIFFUnknown@@@    ==>   const CFFFileSystemModule::`vftable'{for `IFFUnknown'}"
	[   7] ??_8CFFFileSystemModule@@7BCFFUnknown@@@    ==>   const CFFFileSystemModule::`vbtable'{for `CFFUnknown'}"
	[   8] ??_8CFFFileSystemModule@@7BIFFModuleFileSystem@@@    ==>   const CFFFileSystemModule::`vbtable'{for `IFFModuleFileSystem'}"
	[   9] ?AddRef@CFFFileSystemModule@@UAEKXZ    ==>   public: virtual unsigned long __thiscall CFFFileSystemModule::AddRef(void)"
	[  10] ?CopyFileA@CFFFileSystemModule@@UAE_NABVbCString@@0_N@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::CopyFileA(class bCString const &,class bCString const &,bool)"
	[  11] ?Create@CFFFileSystemModule@@IAE_NXZ    ==>   protected: bool __thiscall CFFFileSystemModule::Create(void)"
	[  12] ?CreateDirectoryA@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::CreateDirectoryA(class bCString const &)"
	[  13] ?CreateFileA@CFFFileSystemModule@@UAEPAVIFFVirtualFile@@ABVbCString@@W4EFFFileCreate@@W4EFFFileAccess@@K@Z    ==>   public: virtual class IFFVirtualFile * __thiscall CFFFileSystemModule::CreateFileA(class bCString const &,enum EFFFileCreate,enum EFFFileAccess,unsigned long)"
	[  14] ?CreatePackFile@CFFFileSystemModule@@UAEPAVIFFPackFile@@XZ    ==>   public: virtual class IFFPackFile * __thiscall CFFFileSystemModule::CreatePackFile(void)"
	[  15] ?CreateVolume@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::CreateVolume(class bCString const &)"
	[  16] ?DeleteFileA@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::DeleteFileA(class bCString const &)"
	[  17] ?Destroy@CFFFileSystemModule@@IAEXXZ    ==>   protected: void __thiscall CFFFileSystemModule::Destroy(void)"
	[  18] ?FindClose@CFFFileSystemModule@@UBE_NPAX@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::FindClose(void *)const "
	[  19] ?FindFirstFileA@CFFFileSystemModule@@UAEPAXABVbCString@@AAUSFFFileFind@@@Z    ==>   public: virtual void * __thiscall CFFFileSystemModule::FindFirstFileA(class bCString const &,struct SFFFileFind &)"
	[  20] ?FindNextFileA@CFFFileSystemModule@@UBE_NPAXAAUSFFFileFind@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::FindNextFileA(void *,struct SFFFileFind &)const "
	[  21] ?GetCurrentDirectoryA@CFFFileSystemModule@@UBE_NAAVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::GetCurrentDirectoryA(class bCString &)const "
	[  22] ?GetFileAttributesA@CFFFileSystemModule@@UBEKABVbCString@@@Z    ==>   public: virtual unsigned long __thiscall CFFFileSystemModule::GetFileAttributesA(class bCString const &)const "
	[  23] ?GetInstance@CFFFileSystemModule@@SGAAV1@XZ    ==>   public: static class CFFFileSystemModule & __stdcall CFFFileSystemModule::GetInstance(void)"
	[  24] ?GetLastError@CFFFileSystemModule@@UBEKXZ    ==>   public: virtual unsigned long __thiscall CFFFileSystemModule::GetLastError(void)const "
	[  25] ?GetMountInformation@CFFFileSystemModule@@UBE_NABVbCString@@AAUSFFMountInfo@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::GetMountInformation(class bCString const &,struct SFFMountInfo &)const "
	[  26] ?GetVolumeCount@CFFFileSystemModule@@UBEHXZ    ==>   public: virtual int __thiscall CFFFileSystemModule::GetVolumeCount(void)const "
	[  27] ?GetVolumeRootPath@CFFFileSystemModule@@UBE_NHAAVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::GetVolumeRootPath(int,class bCString &)const "
	[  28] ?MountDirectory@CFFFileSystemModule@@UAE_NABVbCString@@0@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::MountDirectory(class bCString const &,class bCString const &)"
	[  29] ?MountPackFile@CFFFileSystemModule@@UAE_NABVbCString@@0@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::MountPackFile(class bCString const &,class bCString const &)"
	[  30] ?MoveFileA@CFFFileSystemModule@@UAE_NABVbCString@@0_N@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::MoveFileA(class bCString const &,class bCString const &,bool)"
	[  31] ?OnCreate@CFFFileSystemModule@@MAEKXZ    ==>   protected: virtual unsigned long __thiscall CFFFileSystemModule::OnCreate(void)"
	[  32] ?OnDestroy@CFFFileSystemModule@@MAEXXZ    ==>   protected: virtual void __thiscall CFFFileSystemModule::OnDestroy(void)"
	[  33] ?QueryInterface@CFFFileSystemModule@@UAEKABUFFGUID@@PAPAX@Z    ==>   public: virtual unsigned long __thiscall CFFFileSystemModule::QueryInterface(struct FFGUID const &,void * *)"
	[  34] ?Release@CFFFileSystemModule@@UAEKXZ    ==>   public: virtual unsigned long __thiscall CFFFileSystemModule::Release(void)"
	[  35] ?ReleasePackFile@CFFFileSystemModule@@UAEXAAPAVIFFPackFile@@@Z    ==>   public: virtual void __thiscall CFFFileSystemModule::ReleasePackFile(class IFFPackFile * &)"
	[  36] ?RemoveDirectoryA@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::RemoveDirectoryA(class bCString const &)"
	[  37] ?SetCurrentDirectoryA@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::SetCurrentDirectoryA(class bCString const &)"
	[  38] ?SetFileAttributesA@CFFFileSystemModule@@UAE_NABVbCString@@K@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::SetFileAttributesA(class bCString const &,unsigned long)"
	[  39] ?UnmountDirectory@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::UnmountDirectory(class bCString const &)"
	[  40] ?UnmountPackFiles@CFFFileSystemModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFFileSystemModule::UnmountPackFiles(class bCString const &)"


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  151 [3151] HIGHLOW
	reloc    1 offset  156 [3156] HIGHLOW
	reloc    2 offset  15c [315c] HIGHLOW
	reloc    3 offset  171 [3171] HIGHLOW
	reloc    4 offset  176 [3176] HIGHLOW
	reloc    5 offset  17c [317c] HIGHLOW
	reloc    6 offset  19d [319d] HIGHLOW
	reloc    7 offset  27b [327b] HIGHLOW
	reloc    8 offset  280 [3280] HIGHLOW
	reloc    9 offset  2a2 [32a2] HIGHLOW
	reloc   10 offset  2aa [32aa] HIGHLOW
	reloc   11 offset  2e0 [32e0] HIGHLOW
	reloc   12 offset  316 [3316] HIGHLOW
	reloc   13 offset  352 [3352] HIGHLOW
	reloc   14 offset  36f [336f] HIGHLOW
	reloc   15 offset  386 [3386] HIGHLOW
	reloc   16 offset  3a4 [33a4] HIGHLOW
	reloc   17 offset  3b8 [33b8] HIGHLOW
	reloc   18 offset  5e3 [35e3] HIGHLOW
