
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	7df9e8	 3889  ?ReadFile@bCPOStream@@QAE_NAAVbCIStream@@@Z    ==>   public: bool __thiscall bCPOStream::ReadFile(class bCIStream &)"
	7df9c6	 2041  ?FindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindOneOf(char const *,int)const "
	7df9ae	  382  ??1bCIOStream@@UAE@XZ    ==>   public: virtual __thiscall bCIOStream::~bCIOStream(void)"
	7df992	 2064  ?Generate@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::Generate(void)"
	7df96c	 3064  ?GetText@bCGuid@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCGuid::GetText(void)const "
	7df934	 3305  ?HasPropertyObject@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::HasPropertyObject(void)const "
	7df8e6	 2825  ?GetPropertyObject@bCAccessorPropertyObject@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCAccessorPropertyObject::GetPropertyObject(void)"
	7df8cc	 4584  ?Trim@bCString@@QAEXD@Z    ==>   public: void __thiscall bCString::Trim(char)"
	7df89c	  728  ??6bCOStream@@QAEAAV0@ABVbCUnicodeString@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCUnicodeString const &)"
	7df86c	  636  ??5bCIStream@@QAEAAV0@AAVbCUnicodeString@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCUnicodeString &)"
	7df842	 2298  ?GetDirection@bCRay@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCRay::GetDirection(void)const "
	7df81a	 2726  ?GetOrigin@bCRay@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCRay::GetOrigin(void)const "
	7df7f2	   66  ??0bCCommandLine@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCCommandLine::bCCommandLine(class bCString const &)"
	7df7b0	 2085  ?GetArguments@bCCommandLine@@QBEABV?$bTObjArray@VbCString@@@@XZ    ==>   public: class bTObjArray<class bCString> const & __thiscall bCCommandLine::GetArguments(void)const "
	7df78c	 2969  ?GetRotation@bCMatrix@@QBE?AV1@XZ    ==>   public: class bCMatrix __thiscall bCMatrix::GetRotation(void)const "
	7df76a	 3334  ?Insert@bCString@@QAEHHABV1@@Z    ==>   public: int __thiscall bCString::Insert(int,class bCString const &)"
	7df748	 4345  ?SetText@bCString@@QAEXABV1@H@Z    ==>   public: void __thiscall bCString::SetText(class bCString const &,int)"
	7df728	 3336  ?Insert@bCString@@QAEHHPBD@Z    ==>   public: int __thiscall bCString::Insert(int,char const *)"
	7df70c	 4063  ?SetAt@bCString@@QAEXHD@Z    ==>   public: void __thiscall bCString::SetAt(int,char)"
	7df6e6	 1057  ??HbCUnicodeString@@QBE?AV0@PB_W@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::operator+(wchar_t const *)const "
	7df6b0	 2362  ?GetFormattedString@bCUnicodeString@@SA?AV1@PB_WZZ    ==>   public: static class bCUnicodeString __cdecl bCUnicodeString::GetFormattedString(wchar_t const *,...)"
	7df692	  295  ??0bCUnicodeString@@QAE@J@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(long)"
	7df674	  294  ??0bCUnicodeString@@QAE@H@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(int)"
	7df64a	 3700  ?LookAt@bCMatrix3@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix3::LookAt(class bCVector const &)"
	7df62c	 3485  ?InvScale@bCVector@@QAEXM@Z    ==>   public: void __thiscall bCVector::InvScale(float)"
	7df610	  138  ??0bCInfCylinder@@QAE@XZ    ==>   public: __thiscall bCInfCylinder::bCInfCylinder(void)"
	7df5e6	 2332  ?GetEnd@bCStretch@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCStretch::GetEnd(class bCVector &)const "
	7df5b8	 1869  ?Cull@bCInfCylinder@@QBE_NABVbCVector@@_N@Z    ==>   public: bool __thiscall bCInfCylinder::Cull(class bCVector const &,bool)const "
	7df570	 3377  ?Intersects@bCInfCylinder@@QBE_NABVbCStretch@@AAMAAVbCVector2@@_N3@Z    ==>   public: bool __thiscall bCInfCylinder::Intersects(class bCStretch const &,float &,class bCVector2 &,bool,bool)const "
	7df54c	 4416  ?SetVector@bCVector2@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector2::SetVector(class bCVector2 const &)"
	7df520	 3037  ?GetStart@bCStretch@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCStretch::GetStart(class bCVector &)const "
	7df4ec	 1882  ?Cull@bCInfDoubleCylinder@@QBE_NABVbCVector@@_N@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Cull(class bCVector const &,bool)const "
	7df49e	 3389  ?Intersects@bCInfDoubleCylinder@@QBE_NABVbCStretch@@AAMAAVbCVector2@@_N3@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Intersects(class bCStretch const &,float &,class bCVector2 &,bool,bool)const "
	7df460	 3385  ?Intersects@bCInfDoubleCylinder@@QBE_NABVbCInfCylinder@@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Intersects(class bCInfCylinder const &)const "
	7df430	 3382  ?Intersects@bCInfDoubleCylinder@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Intersects(class bCInfDoubleCylinder const &)const "
	7df406	 3370  ?Intersects@bCInfCylinder@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCInfCylinder::Intersects(class bCInfCylinder const &)const "
	7df3c8	 3373  ?Intersects@bCInfCylinder@@QBE_NABVbCInfDoubleCylinder@@@Z    ==>   public: bool __thiscall bCInfCylinder::Intersects(class bCInfDoubleCylinder const &)const "
	7df3b4	  131  ??0bCGuid@@QAE@XZ    ==>   public: __thiscall bCGuid::bCGuid(void)"
	7df38c	 4211  ?SetGuid@bCGuid@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCGuid::SetGuid(class bCString const &)"
	7df35e	 2300  ?GetDirection@bCStretch@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCStretch::GetDirection(void)const "
	7df332	 4293  ?SetQuaternion@bCQuaternion@@QAEXABV1@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCQuaternion const &)"
	7df30c	 2081  ?GetAngleRad@bCVector@@QBEMABV1@@Z    ==>   public: float __thiscall bCVector::GetAngleRad(class bCVector const &)const "
	7df2e8	  948  ??DbCQuaternion@@QBE?AV0@ABV0@@Z    ==>   public: class bCQuaternion __thiscall bCQuaternion::operator*(class bCQuaternion const &)const "
	7df2c6	 3983  ?RotateAxisY@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisY(float)"
	7df29c	 3688  ?IsValid@bCVector@@QBE_NABVbCString@@@Z    ==>   public: bool __thiscall bCVector::IsValid(class bCString const &)const "
	7df286	 4768  GE_MESSAGEF_D_WARN    ==>   GE_MESSAGEF_D_WARN"
	7df264	  689  ??6@YGAAVbCIStream@@AAMAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(float &,class bCIStream &)"
	7df238	  751  ??6bCPropertyID@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyID::operator<<(class bCIStream &)"
	7df218	  599  ??5@YGAAVbCOStream@@JAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(long,class bCOStream &)"
	7df1f8	  601  ??5@YGAAVbCOStream@@MAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(float,class bCOStream &)"
	7df1cc	  655  ??5bCPropertyID@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyID::operator>>(class bCOStream &)"
	7df1a6	 3649  ?IsNormalized@bCQuaternion@@QBE_NXZ    ==>   public: bool __thiscall bCQuaternion::IsNormalized(void)const "
	7df18a	  269  ??0bCStretch@@QAE@ABV0@@Z    ==>   public: __thiscall bCStretch::bCStretch(class bCStretch const &)"
	7df16c	 4434  ?SetX@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetX(float const &)"
	7df14e	 4442  ?SetY@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetY(float const &)"
	7df128	 1969  ?DotProduct@bCVector2@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector2::DotProduct(class bCVector2 const &,class bCVector2 const &)"
	7df10a	 3195  ?GetUp@bCVector@@SGABV1@XZ    ==>   public: static class bCVector const & __stdcall bCVector::GetUp(void)"
	7df0f6	  253  ??0bCRay@@QAE@XZ    ==>   public: __thiscall bCRay::bCRay(void)"
	7df0ce	 4275  ?SetOrigin@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetOrigin(class bCVector const &)"
	7df0a2	 4178  ?SetDirection@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetDirection(class bCVector const &)"
	7df08e	  422  ??1bCRay@@QAE@XZ    ==>   public: __thiscall bCRay::~bCRay(void)"
	7df070	  809  ??8bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator==(class bCVector2 const &)const "
	7df050	  545  ??4bCStretch@@QAEAAV0@ABV0@@Z    ==>   public: class bCStretch & __thiscall bCStretch::operator=(class bCStretch const &)"
	7df028	 3805  ?NormalizeSafe@bCVector2@@QAEABV1@XZ    ==>   public: class bCVector2 const & __thiscall bCVector2::NormalizeSafe(void)"
	7df008	 1061  ??HbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator+(class bCVector2 const &)const "
	7defe8	 1017  ??GbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator-(class bCVector2 const &)const "
	7defbc	 4338  ?SetStart@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetStart(class bCVector const &)"
	7def92	 4187  ?SetEnd@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetEnd(class bCVector const &)"
	7def6a	  289  ??0bCTriangle@@QAE@ABVbCVector@@00@Z    ==>   public: __thiscall bCTriangle::bCTriangle(class bCVector const &,class bCVector const &,class bCVector const &)"
	7def48	  555  ??4bCTriangle@@QAEAAV0@ABV0@@Z    ==>   public: class bCTriangle & __thiscall bCTriangle::operator=(class bCTriangle const &)"
	7def2c	 4714  ?m_fDummy@bCStretch@@1MA    ==>   protected: static float bCStretch::m_fDummy"
	7deef8	 3432  ?Intersects@bCStretch@@QBE_NABVbCTriangle@@AAM@Z    ==>   public: bool __thiscall bCStretch::Intersects(class bCTriangle const &,float &)const "
	7deedc	 3723  ?Merge@bCBox@@QAEXABV1@@Z    ==>   public: void __thiscall bCBox::Merge(class bCBox const &)"
	7deeba	  141  ??0bCInfDoubleCylinder@@QAE@XZ    ==>   public: __thiscall bCInfDoubleCylinder::bCInfDoubleCylinder(void)"
	7dee88	  140  ??0bCInfDoubleCylinder@@QAE@ABVbCVector@@M0M@Z    ==>   public: __thiscall bCInfDoubleCylinder::bCInfDoubleCylinder(class bCVector const &,float,class bCVector const &,float)"
	7dee66	  385  ??1bCInfDoubleCylinder@@QAE@XZ    ==>   public: __thiscall bCInfDoubleCylinder::~bCInfDoubleCylinder(void)"
	7dee30	 1696  ?Contains@bCInfDoubleCylinder@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::Contains(class bCVector const &)const "
	7dee06	  137  ??0bCInfCylinder@@QAE@ABVbCVector@@M@Z    ==>   public: __thiscall bCInfCylinder::bCInfCylinder(class bCVector const &,float)"
	7dedd6	 1687  ?Contains@bCInfCylinder@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCInfCylinder::Contains(class bCVector const &)const "
	7dedba	  384  ??1bCInfCylinder@@QAE@XZ    ==>   public: __thiscall bCInfCylinder::~bCInfCylinder(void)"
	7ded90	  491  ??4bCInfDoubleCylinder@@QAEABV0@ABV0@@Z    ==>   public: class bCInfDoubleCylinder const & __thiscall bCInfDoubleCylinder::operator=(class bCInfDoubleCylinder const &)"
	7ded6c	  490  ??4bCInfCylinder@@QAEABV0@ABV0@@Z    ==>   public: class bCInfCylinder const & __thiscall bCInfCylinder::operator=(class bCInfCylinder const &)"
	7ded40	  589  ??5@YGAAVbCOStream@@ABVbCString@@AAV0@@Z    ==>   class bCOStream & __stdcall operator>>(class bCString const &,class bCOStream &)"
