
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	c051c	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	c050a	  576  GetStringTypeW    ==>   GetStringTypeW"
	c04f8	  573  GetStringTypeA    ==>   GetStringTypeA"
	c04dc	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	c04c6	  701  InterlockedExchange    ==>   InterlockedExchange"
	c04ba	  914  RtlUnwind    ==>   RtlUnwind"
	c04a8	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	c0496	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	c047e	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	c0470	  676  HeapReAlloc    ==>   HeapReAlloc"
	c0460	 1108  VirtualAlloc    ==>   VirtualAlloc"
	c0448	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	c0438	  267  FatalAppExitA    ==>   FatalAppExitA"
	c0420	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	c0406	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	c03f0	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	c03e0	  614  GetTickCount    ==>   GetTickCount"
	c03c6	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	c03b8	 1111  VirtualFree    ==>   VirtualFree"
	c03aa	  671  HeapCreate    ==>   HeapCreate"
	c039c	  672  HeapDestroy    ==>   HeapDestroy"
	c0382	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	c0368	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	c0350	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	c0336	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	c031e	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	c030c	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	c02fe	  471  GetFileType    ==>   GetFileType"
	c02ec	 1000  SetHandleCount    ==>   SetHandleCount"
	c02d8	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	c02c4	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	c02b0	 1069  TerminateProcess    ==>   TerminateProcess"
	c02a0	  739  LCMapStringW    ==>   LCMapStringW"
	c028a	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	c0274	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	c0264	  737  LCMapStringA    ==>   LCMapStringA"
	c0252	  731  IsValidCodePage    ==>   IsValidCodePage"
	c0246	  531  GetOEMCP    ==>   GetOEMCP"
	c023c	  338  GetACP    ==>   GetACP"
	c0230	  347  GetCPInfo    ==>   GetCPInfo"
	c0222	  260  ExitProcess    ==>   ExitProcess"
	c0216	  678  HeapSize    ==>   HeapSize"
	c020e	 1057  Sleep    ==>   Sleep"
	c01fc	  858  RaiseException    ==>   RaiseException"
	c01e8	  428  GetCurrentThread    ==>   GetCurrentThread"
	c01d0	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	c01c0	 1004  SetLastError    ==>   SetLastError"
	c01a8	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	c019e	 1075  TlsFree    ==>   TlsFree"
	c0190	 1077  TlsSetValue    ==>   TlsSetValue"
	c0184	 1074  TlsAlloc    ==>   TlsAlloc"
	c0176	 1076  TlsGetValue    ==>   TlsGetValue"
	c0160	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	c0150	  571  GetStdHandle    ==>   GetStdHandle"
	c0144	 1165  WriteFile    ==>   WriteFile"
	c0126	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	c010a	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	c00fa	  486  GetLastError    ==>   GetLastError"
	c00e6	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	c00d4	  547  GetProcessHeap    ==>   GetProcessHeap"
	c00c8	  669  HeapAlloc    ==>   HeapAlloc"
	c00b8	  629  GetVersionExA    ==>   GetVersionExA"
	c00ac	  673  HeapFree    ==>   HeapFree"
	c009a	  367  GetCommandLineA    ==>   GetCommandLineA"
	c0084	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	c067c	  120  CreateFileA    ==>   CreateFileA"

 000be014	000be548 00000000 00000000 000becb2 000beaa8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bec9e	  271  GetClipboardData    ==>   GetClipboardData"
	bec8e	  527  OpenClipboard    ==>   OpenClipboard"
	bec7c	  206  EmptyClipboard    ==>   EmptyClipboard"
	bec68	  621  SetClipboardData    ==>   SetClipboardData"
	bec56	   71  CloseClipboard    ==>   CloseClipboard"
	bec42	  258  GetCaretBlinkTime    ==>   GetCaretBlinkTime"
	bec2a	  708  SystemParametersInfoA    ==>   SystemParametersInfoA"
	bec1c	  305  GetKeyState    ==>   GetKeyState"
	bec08	  306  GetKeyboardLayout    ==>   GetKeyboardLayout"
	bebf4	  496  MapVirtualKeyExA    ==>   MapVirtualKeyExA"
	bebe2	  303  GetKeyNameTextA    ==>   GetKeyNameTextA"
	bebce	  367  GetSystemMetrics    ==>   GetSystemMetrics"
	bebc0	  364  GetSysColor    ==>   GetSysColor"

 000be028	000be23c 00000000 00000000 000c0074 000be79c

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	bf578	   46  ??0bCByteAlphaColor@@QAE@EEEE@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(unsigned char,unsigned char,unsigned char,unsigned char)"
	bf59a	  864  ??AbCString@@QAEAADH@Z    ==>   public: char & __thiscall bCString::operator[](int)"
	bf5b4	 4508  ?ToLower@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::ToLower(void)"
	bf5d0	  557  ??4bCUnicodeString@@QAEAAV0@PBD@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(char const *)"
	bf5f4	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	bf618	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	bf63a	  437  ??1bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::~bCUnicodeString(void)"
	bf658	  298  ??0bCUnicodeString@@QAE@PBD@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(char const *)"
	bf678	 1246  ??YbCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(class bCUnicodeString const &)"
	bf69e	  302  ??0bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(void)"
	bf6bc	  556  ??4bCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(class bCUnicodeString const &)"
	bf6e2	 3735  ?Mid@bCString@@QBE?AV1@HH@Z    ==>   public: class bCString __thiscall bCString::Mid(int,int)const "
	bf700	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	bf71e	 2033  ?Find@bCString@@QBEHPBDH_N@Z    ==>   public: int __thiscall bCString::Find(char const *,int,bool)const "
	bf73e	  292  ??0bCUnicodeString@@QAE@ABV0@@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(class bCUnicodeString const &)"
	bf760	 3935  ?Replace@bCString@@QAEHPBD0@Z    ==>   public: int __thiscall bCString::Replace(char const *,char const *)"
	bf780	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	bf7a0	  895  ??BbCUnicodeString@@QAEPA_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t *(void)"
	bf7c0	  896  ??BbCUnicodeString@@QBEPB_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t const *(void)const "
	bf7e0	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	bf7fe	 2111  ?GetBool@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::GetBool(void)const "
	bf81c	 2361  ?GetFormattedString@bCString@@SA?AV1@PBDZZ    ==>   public: static class bCString __cdecl bCString::GetFormattedString(char const *,...)"
	bf84a	 2173  ?GetColor_ARGB_8888@bCByteAlphaColor@@QBEKXZ    ==>   public: unsigned long __thiscall bCByteAlphaColor::GetColor_ARGB_8888(void)const "
	bf87a	  273  ??0bCString@@QAE@ABVbCUnicodeString@@@Z    ==>   public: __thiscall bCString::bCString(class bCUnicodeString const &)"
	bf8a4	 1245  ??YbCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char const *)"
	bf8c2	 1054  ??HbCString@@QBE?AV0@D@Z    ==>   public: class bCString __thiscall bCString::operator+(char)const "
	bf8de	 4346  ?SetText@bCString@@QAEXDH@Z    ==>   public: void __thiscall bCString::SetText(char,int)"
	bf8fc	 1627  ?Clear@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Clear(void)"
	bf916	 4314  ?SetRect@bCRect@@QAEXXZ    ==>   public: void __thiscall bCRect::SetRect(void)"
	bf930	 4055  ?SetAlpha@bCFloatAlphaColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetAlpha(float)"
	bf958	 4312  ?SetRect@bCRect@@QAEXABVbCPoint@@0@Z    ==>   public: void __thiscall bCRect::SetRect(class bCPoint const &,class bCPoint const &)"
	bf980	 1004  ??GbCPoint@@QBE?AV0@ABV0@@Z    ==>   public: class bCPoint __thiscall bCPoint::operator-(class bCPoint const &)const "
	bf99e	  208  ??0bCPoint@@QAE@JJ@Z    ==>   public: __thiscall bCPoint::bCPoint(long,long)"
	bf9b6	  390  ??1bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::~bCMatrix(void)"
	bf9cc	 1193  ??XbCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator*=(class bCMatrix const &)"
	bf9ec	 4391  ?SetToTranslation@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToTranslation(class bCVector const &)"
	bfa1e	 4389  ?SetToScaling@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToScaling(class bCVector const &)"
	bf55a	 1506  ?AccessX@bCPoint@@QAEAAJXZ    ==>   public: long & __thiscall bCPoint::AccessX(void)"
	bfa6c	 4384  ?SetToRotationAxisZ@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::SetToRotationAxisZ(float)"
	bfa94	  443  ??1bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::~bCVector(void)"
	bfaaa	 1253  ??YbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator+=(class bCVector const &)"
	bfaca	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	bfae4	  161  ??0bCMatrix@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCMatrix const &)"
	bfb00	 2403  ?GetIdentity@bCMatrix@@SGABV1@XZ    ==>   public: static class bCMatrix const & __stdcall bCMatrix::GetIdentity(void)"
	bfb24	  170  ??0bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::bCMatrix(void)"
	bfb3a	 4557  ?Translate@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::Translate(class bCPoint const &)"
	bfb62	 3092  ?GetTopLeft@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetTopLeft(void)const "
	bfb8a	 1599  ?Clamp@bCFloatAlphaColor@@QAEXXZ    ==>   public: void __thiscall bCFloatAlphaColor::Clamp(void)"
	bfbae	 3765  ?Multiply@bCFloatAlphaColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCFloatAlphaColor::Multiply(class bCFloatAlphaColor const &)"
	bfbda	 4558  ?Translate@bCRect@@QAEXJJ@Z    ==>   public: void __thiscall bCRect::Translate(long,long)"
	bfbf8	  255  ??0bCRect@@QAE@ABV0@@Z    ==>   public: __thiscall bCRect::bCRect(class bCRect const &)"
	bfc12	 2608  ?GetMagnitude@bCRect@@QBE?AVbCPoint@@XZ    ==>   public: class bCPoint __thiscall bCRect::GetMagnitude(void)const "
	bfc3c	 1272  ??ZbCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator-=(class bCPoint const &)"
	bfc5a	 4317  ?SetRight@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetRight(long)"
	bfc76	 4311  ?SetRect@bCRect@@QAEXABV1@@Z    ==>   public: void __thiscall bCRect::SetRect(class bCRect const &)"
	bfc96	 1408  ?AccessBottomRight@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessBottomRight(void)"
	bfcc6	 2116  ?GetBottomRight@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetBottomRight(void)const "
	bfcf2	 1494  ?AccessTopLeft@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessTopLeft(void)"
	bfd1e	 1236  ??YbCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator+=(class bCPoint const &)"
	bfd3c	 4081  ?SetBottom@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetBottom(long)"
	bfd5a	 4392  ?SetTop@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetTop(long)"
	bfd74	 4231  ?SetLeft@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetLeft(long)"
	bfd90	 2151  ?GetCenterPoint@bCRect@@QBE?AVbCPoint@@XZ    ==>   public: class bCPoint __thiscall bCRect::GetCenterPoint(void)const "
	bfdbc	 4440  ?SetY@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetY(long)"
	bfdd6	 4432  ?SetX@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetX(long)"
	bfdf0	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	bfe0e	 1656  ?CompareNoCase@bCUnicodeString@@QBEHABV1@@Z    ==>   public: int __thiscall bCUnicodeString::CompareNoCase(class bCUnicodeString const &)const "
	bfe3c	 3067  ?GetText@bCUnicodeString@@QAEPA_WXZ    ==>   public: wchar_t * __thiscall bCUnicodeString::GetText(void)"
	bfe62	 2585  ?GetLength@bCUnicodeString@@QBEHXZ    ==>   public: int __thiscall bCUnicodeString::GetLength(void)const "
	bfe88	  300  ??0bCUnicodeString@@QAE@PB_W@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(wchar_t const *)"
	bfeaa	 1173  ??XbCFloatAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator*=(class bCFloatAlphaColor const &)"
	bfed2	  104  ??0bCFloatAlphaColor@@QAE@MMMM@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(float,float,float,float)"
	bfef6	  558  ??4bCUnicodeString@@QAEAAV0@PB_W@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(wchar_t const *)"
	bff1c	 3737  ?Mid@bCUnicodeString@@QBE?AV1@HH@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::Mid(int,int)const "
	bff42	 3610  ?IsEmpty@bCUnicodeString@@QBE_NXZ    ==>   public: bool __thiscall bCUnicodeString::IsEmpty(void)const "
	bff66	 3797  ?Normalize@bCRect@@QAEXXZ    ==>   public: void __thiscall bCRect::Normalize(void)"
	bff82	  844  ??9bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator!=(class bCUnicodeString const &)const "
	bffa6	 2034  ?Find@bCUnicodeString@@QBEHPB_WH@Z    ==>   public: int __thiscall bCUnicodeString::Find(wchar_t const *,int)const "
	bffcc	 3415  ?Intersects@bCRect@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCRect::Intersects(class bCRect const &)const "
	bfff0	 1629  ?Clear@bCUnicodeString@@QAEXXZ    ==>   public: void __thiscall bCUnicodeString::Clear(void)"
	c0012	 3718  ?Malloc@bCMemoryAdmin@@QAEPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Malloc(unsigned long)"
	c0036	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	c004a	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	c0060	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	bf53c	 1516  ?AccessY@bCPoint@@QAEAAJXZ    ==>   public: long & __thiscall bCPoint::AccessY(void)"
	bf518	   98  ??0bCFloatAlphaColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCFloatAlphaColor const &)"
	bf4ec	 4107  ?SetColor@bCFloatAlphaColor@@QAEXABV1@@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(class bCFloatAlphaColor const &)"
	bf4d4	  257  ??0bCRect@@QAE@JJJJ@Z    ==>   public: __thiscall bCRect::bCRect(long,long,long,long)"
	bf4a0	   43  ??0bCByteAlphaColor@@QAE@ABVbCFloatAlphaColor@@@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(class bCFloatAlphaColor const &)"
	bf482	 1045  ??HbCPoint@@QBE?AV0@ABV0@@Z    ==>   public: class bCPoint __thiscall bCPoint::operator+(class bCPoint const &)const "
	bf460	  256  ??0bCRect@@QAE@ABVbCPoint@@0@Z    ==>   public: __thiscall bCRect::bCRect(class bCPoint const &,class bCPoint const &)"
	bf440	 1452  ?AccessLeft@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessLeft(void)"
	bf426	 2581  ?GetLeft@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetLeft(void)const "
	bf406	 1479  ?AccessRight@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessRight(void)"
	bf3ea	 2890  ?GetRight@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetRight(void)const "
	bf3cc	 1493  ?AccessTop@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessTop(void)"
	bf3b2	 3090  ?GetTop@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetTop(void)const "
	bf390	 1407  ?AccessBottom@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessBottom(void)"
	bf374	 2114  ?GetBottom@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetBottom(void)const "
	bf34c	 1707  ?Contains@bCRect@@QBE_NABVbCPoint@@@Z    ==>   public: bool __thiscall bCRect::Contains(class bCPoint const &)const "
	bf334	 3246  ?GetX@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetX(void)const "
	bf31c	 3265  ?GetY@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetY(void)const "
	bf2f6	  826  ??9bCFloatAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatAlphaColor::operator!=(class bCFloatAlphaColor const &)const "
	bf2c6	 4127  ?SetColor_ARGB_8888@bCByteAlphaColor@@QAEXK@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_ARGB_8888(unsigned long)"
	bf2a8	   48  ??0bCByteAlphaColor@@QAE@XZ    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(void)"
	bf280	  456  ??4bCByteAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCByteAlphaColor & __thiscall bCByteAlphaColor::operator=(class bCByteAlphaColor const &)"
	bf24c	   99  ??0bCFloatAlphaColor@@QAE@ABVbCByteAlphaColor@@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCByteAlphaColor const &)"
	bf22e	  355  ??1bCByteAlphaColor@@QAE@XZ    ==>   public: __thiscall bCByteAlphaColor::~bCByteAlphaColor(void)"
	bf20e	 2874  ?GetRed@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetRed(void)const "
	bf1ea	 1478  ?AccessRed@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessRed(void)"
	bf1c8	 2380  ?GetGreen@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetGreen(void)const "
	bf1a2	 1448  ?AccessGreen@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessGreen(void)"
	bf182	 2109  ?GetBlue@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetBlue(void)const "
	bf15c	 1406  ?AccessBlue@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessBlue(void)"
	bf136	 2076  ?GetAlpha@bCFloatAlphaColor@@QBEMXZ    ==>   public: float __thiscall bCFloatAlphaColor::GetAlpha(void)const "
	bf10a	 1396  ?AccessAlpha@bCFloatAlphaColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatAlphaColor::AccessAlpha(void)"
	bf0ee	 3242  ?GetWidth@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetWidth(void)const "
	bf0d2	 2390  ?GetHeight@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetHeight(void)const "
	bf0bc	  209  ??0bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::bCPoint(void)"
	bf09e	  515  ??4bCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator=(class bCPoint const &)"
	bf080	 4282  ?SetPoint@bCPoint@@QAEXJJ@Z    ==>   public: void __thiscall bCPoint::SetPoint(long,long)"
