
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b9694	  354  ??1bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::~bCBox(void)"
	b9670	 2624  ?GetMax@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMax(void)const "
	b964c	 2639  ?GetMin@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMin(void)const "
	b9632	 3240  ?GetWidth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetWidth(void)const "
	b9618	 2260  ?GetDepth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetDepth(void)const "
	b95ee	 3280  ?GetYAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetYAxis(void)const "
	b95c4	 3261  ?GetXAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetXAxis(void)const "
	b9590	 3748  ?ModifyTranslation@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::ModifyTranslation(class bCVector const &)"
	b9568	 2135  ?GetCenter@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetCenter(void)const "
	b9536	 1496  ?AccessTranslation@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessTranslation(void)"
	b9516	 2033  ?Find@bCString@@QBEHPBDH_N@Z    ==>   public: int __thiscall bCString::Find(char const *,int,bool)const "
	b94f2	 2969  ?GetRotation@bCMatrix@@QBE?AV1@XZ    ==>   public: class bCMatrix __thiscall bCMatrix::GetRotation(void)const "
	b94ca	  940  ??DbCMatrix@@QBE?AVbCVector@@ABV1@@Z    ==>   public: class bCVector __thiscall bCMatrix::operator*(class bCVector const &)const "
	b94b0	 3290  ?GetZ@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetZ(void)const "
	b9496	 3254  ?GetX@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetX(void)const "
	b947a	  848  ??9bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator!=(class bCVector const &)const "
	b9456	 1971  ?DotProduct@bCVector@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector::DotProduct(class bCVector const &,class bCVector const &)"
	b943a	 4063  ?SetAt@bCString@@QAEXHD@Z    ==>   public: void __thiscall bCString::SetAt(int,char)"
	b9428	 4797  g_fPosInfinity    ==>   g_fPosInfinity"
	b941c	 4795  g_fPIDiv2    ==>   g_fPIDiv2"
	b93fa	 4345  ?SetText@bCString@@QAEXABV1@H@Z    ==>   public: void __thiscall bCString::SetText(class bCString const &,int)"
	b93dc	 1245  ??YbCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char const *)"
	b93bc	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	b939e	 1921  ?Delete@bCString@@QAEHHH@Z    ==>   public: int __thiscall bCString::Delete(int,int)"
	b937e	 3336  ?Insert@bCString@@QAEHHPBD@Z    ==>   public: int __thiscall bCString::Insert(int,char const *)"
	b935e	  935  ??DbCMatrix@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCMatrix const &)const "
	b9340	 3926  ?Remove@bCString@@QAEHPBD@Z    ==>   public: int __thiscall bCString::Remove(char const *)"
	b9322	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	b9304	 3693  ?Left@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Left(int)const "
	b92e6	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	b92c8	 1055  ??HbCString@@QBE?AV0@PBD@Z    ==>   public: class bCString __thiscall bCString::operator+(char const *)const "
	b92a2	 1246  ??YbCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(class bCUnicodeString const &)"
	b925c	 2827  ?GetPropertyObject@bCObjectRefBase@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCObjectRefBase::GetPropertyObject(void)"
	b9242	 1634  ?Clear@bCVector@@QAEXXZ    ==>   public: void __thiscall bCVector::Clear(void)"
	b9226	 4444  ?SetY@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetY(float const &)"
	b91f2	 2594  ?GetMagnitude2D@bCVector@@QBEMW4bECoordinate@1@@Z    ==>   public: float __thiscall bCVector::GetMagnitude2D(enum bCVector::bECoordinate)const "
	b91d6	 1309  ??_0bCVector@@QAEAAV0@M@Z    ==>   public: class bCVector & __thiscall bCVector::operator/=(float)"
	b91b0	 3807  ?NormalizeSafe@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::NormalizeSafe(void)"
	b9186	 1835  ?CrossProduct@bCVector@@SG?AV1@ABV1@0@Z    ==>   public: static class bCVector __stdcall bCVector::CrossProduct(class bCVector const &,class bCVector const &)"
	b916c	 1022  ??GbCVector@@QBE?AV0@XZ    ==>   public: class bCVector __thiscall bCVector::operator-(void)const "
	b913e	 2361  ?GetFormattedString@bCString@@SA?AV1@PBDZZ    ==>   public: static class bCString __cdecl bCString::GetFormattedString(char const *,...)"
	b9112	 3065  ?GetText@bCPropertyID@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCPropertyID::GetText(void)const "
	b90f0	 2611  ?GetMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetMagnitude(void)const "
	b90d2	 2855  ?GetRadius@bCSphere@@QBEMXZ    ==>   public: float __thiscall bCSphere::GetRadius(void)const "
	b90b0	 3801  ?Normalize@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::Normalize(void)"
	b9098	  339  ??0bCVector@@QAE@M@Z    ==>   public: __thiscall bCVector::bCVector(float)"
	b907e	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	b905a	 2403  ?GetIdentity@bCMatrix@@SGABV1@XZ    ==>   public: static class bCMatrix const & __stdcall bCMatrix::GetIdentity(void)"
	b903c	  130  ??0bCGuid@@QAE@PBU_GUID@@@Z    ==>   public: __thiscall bCGuid::bCGuid(struct _GUID const *)"
	b9016	  214  ??0bCPropertyID@@QAE@ABVbCGuid@@@Z    ==>   public: __thiscall bCPropertyID::bCPropertyID(class bCGuid const &)"
	b9002	  381  ??1bCGuid@@QAE@XZ    ==>   public: __thiscall bCGuid::~bCGuid(void)"
	b8fe8	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	b8fc6	 1717  ?Contains@bCString@@QBE_NPBDH@Z    ==>   public: bool __thiscall bCString::Contains(char const *,int)const "
	b8fa4	 3682  ?IsValid@bCPropertyID@@QBE_NXZ    ==>   public: bool __thiscall bCPropertyID::IsValid(void)const "
	b8f8a	  410  ??1bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::~bCPropertyID(void)"
	b8f64	 1056  ??HbCUnicodeString@@QBE?AV0@ABV0@@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::operator+(class bCUnicodeString const &)const "
	b8f44	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	b8f2a	  215  ??0bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::bCPropertyID(void)"
	b8f0a	  106  ??0bCFloatAlphaColor@@QAE@XZ    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(void)"
	b8ee6	   98  ??0bCFloatAlphaColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCFloatAlphaColor const &)"
	b8ed0	  247  ??0bCRange3@@QAE@XZ    ==>   public: __thiscall bCRange3::bCRange3(void)"
	b8eb4	  246  ??0bCRange3@@QAE@ABV0@@Z    ==>   public: __thiscall bCRange3::bCRange3(class bCRange3 const &)"
	b8e98	  161  ??0bCMatrix@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCMatrix const &)"
	b8e78	  496  ??4bCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator=(class bCMatrix const &)"
	b8e54	 3824  ?Orthonormalize@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Orthonormalize(void)"
	b8e20	 4297  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix const &)"
	b8e00	 1940  ?Destroy@bCPropertyID@@QAEXXZ    ==>   public: void __thiscall bCPropertyID::Destroy(void)"
	b8de0	 1024  ??H@YG?AVbCString@@PBDABV0@@Z    ==>   class bCString __stdcall operator+(char const *,class bCString const &)"
	b8dc0	  895  ??BbCUnicodeString@@QAEPA_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t *(void)"
	b8d98	 3936  ?Replace@bCUnicodeString@@QAEHPB_W0@Z    ==>   public: int __thiscall bCUnicodeString::Replace(wchar_t const *,wchar_t const *)"
	b8d7a	  302  ??0bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(void)"
	b8d54	 2050  ?Format@bCUnicodeString@@QAAXPB_WZZ    ==>   public: void __cdecl bCUnicodeString::Format(wchar_t const *,...)"
	b8d34	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	b8d14	  298  ??0bCUnicodeString@@QAE@PBD@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(char const *)"
	b8cf6	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	b8cca	 1658  ?CompareNoCaseFast@bCString@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCString::CompareNoCaseFast(class bCString const &)const "
	b8cae	  804  ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	b8c8c	  292  ??0bCUnicodeString@@QAE@ABV0@@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(class bCUnicodeString const &)"
	b8c6e	  437  ??1bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::~bCUnicodeString(void)"
	b8c4c	  300  ??0bCUnicodeString@@QAE@PB_W@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(wchar_t const *)"
	b8c2e	 1520  ?AccessY@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessY(void)"
	b8c14	  241  ??0bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::bCQuaternion(void)"
	b8bfa	 3273  ?GetY@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetY(void)const "
	b8bd8	  338  ??0bCVector@@QAE@ABVNxVec3@@@Z    ==>   public: __thiscall bCVector::bCVector(class NxVec3 const &)"
	b8bc2	  342  ??0bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::bCVector(void)"
	b8b9a	  238  ??0bCQuaternion@@QAE@ABVbCMatrix@@@Z    ==>   public: __thiscall bCQuaternion::bCQuaternion(class bCMatrix const &)"
	b8b6a	 3172  ?GetTranslation@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetTranslation(void)const "
	b8b4a	  579  ??4bCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator=(class bCVector const &)"
	b8b30	  417  ??1bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::~bCQuaternion(void)"
	b8b0c	 2559  ?GetInverted@bCMatrix@@QBE?AV1@XZ    ==>   public: class bCMatrix __thiscall bCMatrix::GetInverted(void)const "
	b8ae2	 3295  ?GetZAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetZAxis(void)const "
	b8acc	  390  ??1bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::~bCMatrix(void)"
	b8aac	 1063  ??HbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator+(class bCVector const &)const "
	b8a90	  966  ??DbCVector@@QBE?AV0@M@Z    ==>   public: class bCVector __thiscall bCVector::operator*(float)const "
	b8a70	 1021  ??GbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator-(class bCVector const &)const "
	b8a48	 3035  ?GetSquareMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetSquareMagnitude(void)const "
	b8a2c	 1217  ??XbCVector@@QAEAAV0@M@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(float)"
	b8a10	  337  ??0bCVector@@QAE@ABV0@@Z    ==>   public: __thiscall bCVector::bCVector(class bCVector const &)"
	b89fa	  443  ??1bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::~bCVector(void)"
	b89d0	 3243  ?GetWord@bCString@@QBEHHABV1@AAV1@_N2@Z    ==>   public: int __thiscall bCString::GetWord(int,class bCString const &,class bCString &,bool,bool)const "
	b89b4	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	b899e	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	b897c	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	b8964	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	b8940	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	b8926	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	b8904	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	b88dc	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	b88b4	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	b889a	  400  ??1bCObjectBase@@UAE@XZ    ==>   public: virtual __thiscall bCObjectBase::~bCObjectBase(void)"
	b887e	  734  ??6bCOStream@@QAEAAV0@G@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned short)"
	b8860	  626  ??5bCIStream@@QAEAAV0@AAG@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned short &)"
	b882c	 2813  ?GetProfileLastTicksThird@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksThird(void)const "
	b87f8	 2812  ?GetProfileLastTicksSecond@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksSecond(void)const "
	b87c4	 2811  ?GetProfileLastTicksFirst@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksFirst(void)const "
	b879a	 2879  ?GetReferenceCount@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::GetReferenceCount(void)"
	b8770	 3920  ?ReleaseReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::ReleaseReference(void)"
	b874a	 1557  ?AddReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::AddReference(void)"
	b872a	 1937  ?Destroy@bCObjectBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCObjectBase::Destroy(void)"
	b86fc	 4661  ?Write@bCObjectBase@@EBE_NAAVbCOStream@@@Z    ==>   private: virtual bool __thiscall bCObjectBase::Write(class bCOStream &)const "
	b86da	 3679  ?IsValid@bCObjectBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectBase::IsValid(void)const "
	b86b6	 3211  ?GetVersion@bCObjectBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectBase::GetVersion(void)const "
	b869c	  187  ??0bCObjectBase@@QAE@XZ    ==>   public: __thiscall bCObjectBase::bCObjectBase(void)"
	b8688	 4771  GE_MESSAGEF_WARN    ==>   GE_MESSAGEF_WARN"
	b8664	  519  ??4bCPropertyID@@QAEAAV0@ABV0@@Z    ==>   public: class bCPropertyID & __thiscall bCPropertyID::operator=(class bCPropertyID const &)"
	b8644	  213  ??0bCPropertyID@@QAE@ABV0@@Z    ==>   public: __thiscall bCPropertyID::bCPropertyID(class bCPropertyID const &)"
	b862e	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	b85fc	 4607  ?UnMangle@bCClassNameBase@@SG?AVbCString@@PBD@Z    ==>   public: static class bCString __stdcall bCClassNameBase::UnMangle(char const *)"

 000b6014	000b6530 00000000 00000000 000c032a 000b77fc

	DLL Name: Game.dll
	vma:  Hint/Ord Member-Name Bound-To
	bafaa	 3775  ?GetMembers@gCEnclave_PS@@QBEABV?$bTObjArray@VeCEntityProxy@@@@XZ    ==>   public: class bTObjArray<class eCEntityProxy> const & __thiscall gCEnclave_PS::GetMembers(void)const "
	bafee	 6443  ?SetEnableRangeRating@gCFocus_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCFocus_PS::SetEnableRangeRating(bool const &)"
	bb01e	 6862  ?SetOverrideItemPriority@gCFocus_PS@@QAEXABM@Z    ==>   public: void __thiscall gCFocus_PS::SetOverrideItemPriority(float const &)"
	bb050	 6860  ?SetOverrideCharacterPriority@gCFocus_PS@@QAEXABM@Z    ==>   public: void __thiscall gCFocus_PS::SetOverrideCharacterPriority(float const &)"
	bb086	 6861  ?SetOverrideInteractPriority@gCFocus_PS@@QAEXABM@Z    ==>   public: void __thiscall gCFocus_PS::SetOverrideInteractPriority(float const &)"
	bb0bc	 6863  ?SetOverrideRange@gCFocus_PS@@QAEXABM@Z    ==>   public: void __thiscall gCFocus_PS::SetOverrideRange(float const &)"
	bb0e6	 3126  ?GetCrossHairEntity@gCFocus_PS@@QAEPAVeCEntity@@XZ    ==>   public: class eCEntity * __thiscall gCFocus_PS::GetCrossHairEntity(void)"
	bb11c	 3447  ?GetFocusEntity@gCFocus_PS@@QAEPAVeCEntity@@W4gECombatMode@@W4gEDirection@@@Z    ==>   public: class eCEntity * __thiscall gCFocus_PS::GetFocusEntity(enum gECombatMode,enum gEDirection)"
	bb16c	 2804  ?FindFocusEntity@gCFocus_PS@@QAEPAVeCEntity@@_N@Z    ==>   public: class eCEntity * __thiscall gCFocus_PS::FindFocusEntity(bool)"
	bb1a0	 6500  ?SetFocusEntity@gCFocus_PS@@QAEXPAVeCEntity@@@Z    ==>   public: void __thiscall gCFocus_PS::SetFocusEntity(class eCEntity *)"
	bb1d2	 6349  ?SetCurrentMode@gCFocus_PS@@QAEXABV?$bTPropertyContainer@W4gEFocus@@@@@Z    ==>   public: void __thiscall gCFocus_PS::SetCurrentMode(class bTPropertyContainer<enum gEFocus> const &)"
	bb21e	 6504  ?SetFocusLookAtMode@gCFocus_PS@@QAEXABV?$bTPropertyContainer@W4gEFocusLookAt@@@@@Z    ==>   public: void __thiscall gCFocus_PS::SetFocusLookAtMode(class bTPropertyContainer<enum gEFocusLookAt> const &)"
	bb274	 6503  ?SetFocusLookAtKeysFOR@gCFocus_PS@@QAEXABV?$bTPropertyContainer@W4gEFocusLookAtKeysFOR@@@@@Z    ==>   public: void __thiscall gCFocus_PS::SetFocusLookAtKeysFOR(class bTPropertyContainer<enum gEFocusLookAtKeysFOR> const &)"
	bb2d4	 6299  ?SetChildMode@gCInfoManager_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCInfoManager_PS::SetChildMode(bool const &)"
	bb302	 4835  ?HasInfos@gCInfoManager_PS@@QAE_NPAVeCEntity@@@Z    ==>   public: bool __thiscall gCInfoManager_PS::HasInfos(class eCEntity *)"
	bb336	 4834  ?HasImportantInfo@gCInfoManager_PS@@QAE_NPAVeCEntity@@@Z    ==>   public: bool __thiscall gCInfoManager_PS::HasImportantInfo(class eCEntity *)"
	bb372	 4831  ?HasCommentInfo@gCInfoManager_PS@@QAE_NPAVeCEntity@@@Z    ==>   public: bool __thiscall gCInfoManager_PS::HasCommentInfo(class eCEntity *)"
	bb3ac	 5240  ?IsRunning@gCInfoManager_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInfoManager_PS::IsRunning(void)"
	bb3d4	 5284  ?IsWaitingForScript@gCInfoManager_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInfoManager_PS::IsWaitingForScript(void)"
	bb404	 3142  ?GetCurrentInfo@gCInfoManager_PS@@QAEPAVgCInfo_PS@@XZ    ==>   public: class gCInfo_PS * __thiscall gCInfoManager_PS::GetCurrentInfo(void)"
	bb43c	 7300  ?StartInfoManager@gCInfoManager_PS@@QAE_NAAVeCEntity@@0@Z    ==>   public: bool __thiscall gCInfoManager_PS::StartInfoManager(class eCEntity &,class eCEntity &)"
	bb478	 7293  ?StartComment@gCInfoManager_PS@@QAE_NPAVeCEntity@@@Z    ==>   public: bool __thiscall gCInfoManager_PS::StartComment(class eCEntity *)"
	bb4b0	 5404  ?OnEndInfoManager@gCInfoManager_PS@@QAEXXZ    ==>   public: void __thiscall gCInfoManager_PS::OnEndInfoManager(void)"
	bb4de	 5374  ?OnCommandCompleted@gCInfoManager_PS@@QAEX_N@Z    ==>   public: void __thiscall gCInfoManager_PS::OnCommandCompleted(bool)"
