
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	247ba	 1253  ??YbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator+=(class bCVector const &)"
	24794	  506  ??4bCObjectRefBase@@QAEAAV0@ABV0@@Z    ==>   public: class bCObjectRefBase & __thiscall bCObjectRefBase::operator=(class bCObjectRefBase const &)"
	24760	 3882  ?Read@bCPropertyObjectBase@@UAEGAAVbCIStream@@@Z    ==>   public: virtual unsigned short __thiscall bCPropertyObjectBase::Read(class bCIStream &)"
	24738	  228  ??0bCPropertyObjectTypeBase@@IAE@_N@Z    ==>   protected: __thiscall bCPropertyObjectTypeBase::bCPropertyObjectTypeBase(bool)"
	24706	  223  ??0bCPropertyObjectFactory@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCPropertyObjectFactory::bCPropertyObjectFactory(class bCString const &)"
	246b2	 3909  ?RegisterTemplate@bCPropertyObjectSingleton@@QAE_NPBVbCPropertyObjectTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectSingleton::RegisterTemplate(class bCPropertyObjectTypeBase const *)"
	2465e	 3907  ?RegisterPropertyObject@bCPropertyObjectFactory@@QAE_NPBVbCPropertyObjectBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectFactory::RegisterPropertyObject(class bCPropertyObjectBase const *)"
	24642	  734  ??6bCOStream@@QAEAAV0@G@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned short)"
	2461c	   13  ??0bCAccessorProperty@@QAE@ABV0@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorProperty const &)"
	245f4	  727  ??6bCOStream@@QAEAAV0@ABVbCString@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCString const &)"
	245ba	 2822  ?GetPropertyName@bCPropertyTypeBase@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCPropertyTypeBase::GetPropertyName(void)const "
	24586	 4670  ?Write@bCPropertyObjectBase@@UAEXAAVbCOStream@@@Z    ==>   public: virtual void __thiscall bCPropertyObjectBase::Write(class bCOStream &)"
	2456e	  195  ??0bCPOStream@@QAE@XZ    ==>   public: __thiscall bCPOStream::bCPOStream(void)"
	24544	 3635  ?IsForcedLegacyMode@bCPOStream@@QBE_NXZ    ==>   public: bool __thiscall bCPOStream::IsForcedLegacyMode(void)const "
	2451e	 2048  ?ForceLegacyMode@bCPOStream@@QAEXXZ    ==>   public: void __thiscall bCPOStream::ForceLegacyMode(void)"
	244fa	 3017  ?GetSize@bCMemoryStream@@UBE_JXZ    ==>   public: virtual __int64 __thiscall bCMemoryStream::GetSize(void)const "
	244d0	 1410  ?AccessBuffer@bCMemoryStream@@QAEPAEK@Z    ==>   public: unsigned char * __thiscall bCMemoryStream::AccessBuffer(unsigned long)"
	244b8	  404  ??1bCPOStream@@UAE@XZ    ==>   public: virtual __thiscall bCPOStream::~bCPOStream(void)"
	2448a	 1752  ?CopyFrom@bCPropertyObjectBase@@UAEXABV1@@Z    ==>   public: virtual void __thiscall bCPropertyObjectBase::CopyFrom(class bCPropertyObjectBase const &)"
	24452	   11  ??0bCAccessorCreator@@QAE@PAVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorCreator::bCAccessorCreator(class bCPropertyObjectBase *)"
	2441c	   14  ??0bCAccessorProperty@@QAE@ABVbCAccessorCreator@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorCreator const &)"
	243f4	 3667  ?IsValid@bCAccessorProperty@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorProperty::IsValid(void)const "
	243aa	 2837  ?GetPropertyTypeObject@bCAccessorProperty@@QAEPAVbCPropertyTypeBase@@XZ    ==>   public: class bCPropertyTypeBase * __thiscall bCAccessorProperty::GetPropertyTypeObject(void)"
	24356	 2068  ?GetAccessorPropertyObject@bCAccessorProperty@@QAEAAVbCAccessorPropertyObject@@XZ    ==>   public: class bCAccessorPropertyObject & __thiscall bCAccessorProperty::GetAccessorPropertyObject(void)"
	24324	 3301  ?HasBaseClass@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::HasBaseClass(void)const "
	24300	  968  ??EbCAccessorProperty@@QAEAAV0@XZ    ==>   public: class bCAccessorProperty & __thiscall bCAccessorProperty::operator++(void)"
	242e0	  350  ??1bCAccessorProperty@@QAE@XZ    ==>   public: __thiscall bCAccessorProperty::~bCAccessorProperty(void)"
	242c0	  349  ??1bCAccessorCreator@@QAE@XZ    ==>   public: __thiscall bCAccessorCreator::~bCAccessorCreator(void)"
	242a2	  630  ??5bCIStream@@QAEAAV0@AAK@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned long &)"
	24286	  175  ??0bCMemoryStream@@QAE@XZ    ==>   public: __thiscall bCMemoryStream::bCMemoryStream(void)"
	24262	 4639  ?Write@bCMemoryStream@@UAEKPBXK@Z    ==>   public: virtual unsigned long __thiscall bCMemoryStream::Write(void const *,unsigned long)"
	24224	 4287  ?SetPosition@bCMemoryStream@@UAE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCMemoryStream::SetPosition(__int64,enum bEStreamSeekMode)"
	24208	  393  ??1bCMemoryStream@@UAE@XZ    ==>   public: virtual __thiscall bCMemoryStream::~bCMemoryStream(void)"
	241b2	 3908  ?RegisterPropertyTemplate@bCPropertyObjectTypeBase@@QAE_NPBVbCPropertyTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectTypeBase::RegisterPropertyTemplate(class bCPropertyTypeBase const *)"
	24172	  233  ??0bCPropertyTypeBase@@IAE@ABVbCString@@W4bEPropertyType@@@Z    ==>   protected: __thiscall bCPropertyTypeBase::bCPropertyTypeBase(class bCString const &,enum bEPropertyType)"
	24132	 2262  ?GetDescription@bCPropertyObjectTypeBase@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCPropertyObjectTypeBase::GetDescription(void)const "
	24116	  738  ??6bCOStream@@QAEAAV0@K@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned long)"
	240ea	 1756  ?CopyFrom@bCPropertyTypeBase@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall bCPropertyTypeBase::CopyFrom(class bCPropertyTypeBase const &)"
	240c0	 1968  ?DoClone@bCPropertyTypeBase@@MBEPAV1@XZ    ==>   protected: virtual class bCPropertyTypeBase * __thiscall bCPropertyTypeBase::DoClone(void)const "
	2409a	 1816  ?Create@bCPropertyTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyTypeBase::Create(void)"
	24074	 1946  ?Destroy@bCPropertyTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyTypeBase::Destroy(void)"
	24042	 4673  ?Write@bCPropertyTypeBase@@UAEXAAVbCOStream@@@Z    ==>   public: virtual void __thiscall bCPropertyTypeBase::Write(class bCOStream &)"
	24010	 3885  ?Read@bCPropertyTypeBase@@UAEGAAVbCIStream@@@Z    ==>   public: virtual unsigned short __thiscall bCPropertyTypeBase::Read(class bCIStream &)"
	23ff0	  416  ??1bCPropertyTypeBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyTypeBase::~bCPropertyTypeBase(void)"
	23f9a	 4614  ?UnregisterPropertyObject@bCPropertyObjectFactory@@QAE_NPBVbCPropertyObjectBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectFactory::UnregisterPropertyObject(class bCPropertyObjectBase const *)"
	23f72	 1942  ?Destroy@bCPropertyObjectBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyObjectBase::Destroy(void)"
	23f50	  412  ??1bCPropertyObjectBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectBase::~bCPropertyObjectBase(void)"
	23f20	  700  ??6@YGAAVbCOStream@@AAV0@AAVbCObjectBase@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCObjectBase &)"
	23ef0	  585  ??5@YGAAVbCIStream@@AAV0@AAVbCObjectBase@@@Z    ==>   class bCIStream & __stdcall operator>>(class bCIStream &,class bCObjectBase &)"
	23ec8	 3663  ?IsRoot@bCPropertyObjectBase@@QBE_NXZ    ==>   public: bool __thiscall bCPropertyObjectBase::IsRoot(void)const "
	23e8a	 2000  ?EnableRegistration@bCPropertyObjectSingleton@@QAEXPAX_N@Z    ==>   public: void __thiscall bCPropertyObjectSingleton::EnableRegistration(void *,bool)"
	23e5c	 1590  ?CallFatalError@bCErrorAdmin@@QAEXPBD00H@Z    ==>   public: void __thiscall bCErrorAdmin::CallFatalError(char const *,char const *,char const *,int)"
	23e2a	 1755  ?CopyFrom@bCPropertyObjectTypeBase@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall bCPropertyObjectTypeBase::CopyFrom(class bCPropertyObjectTypeBase const &)"
	23dfe	 1945  ?Destroy@bCPropertyObjectTypeBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCPropertyObjectTypeBase::Destroy(void)"
	23dd8	  413  ??1bCPropertyObjectFactory@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectFactory::~bCPropertyObjectFactory(void)"
	23db2	  415  ??1bCPropertyObjectTypeBase@@UAE@XZ    ==>   public: virtual __thiscall bCPropertyObjectTypeBase::~bCPropertyObjectTypeBase(void)"
	23d80	 3922  ?ReleaseReference@bCPropertyObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCPropertyObjectBase::ReleaseReference(void)"
	23d52	 1559  ?AddReference@bCPropertyObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCPropertyObjectBase::AddReference(void)"
	23d1a	 4675  ?WriteData@bCPropertyObjectBase@@MAEXAAVbCOStream@@@Z    ==>   protected: virtual void __thiscall bCPropertyObjectBase::WriteData(class bCOStream &)"
	23ce2	 3888  ?ReadData@bCPropertyObjectBase@@MAEGAAVbCIStream@@G@Z    ==>   protected: virtual unsigned short __thiscall bCPropertyObjectBase::ReadData(class bCIStream &,unsigned short)"
	23cc0	  219  ??0bCPropertyObjectBase@@IAE@XZ    ==>   protected: __thiscall bCPropertyObjectBase::bCPropertyObjectBase(void)"
	23c90	 1561  ?AddVirtualReference@bCObjectRefBase@@IAEKXZ    ==>   protected: unsigned long __thiscall bCObjectRefBase::AddVirtualReference(void)"
	23c62	 2880  ?GetReferenceCount@bCObjectRefBase@@QBEKXZ    ==>   public: unsigned long __thiscall bCObjectRefBase::GetReferenceCount(void)const "
	23c1c	 4292  ?SetPropertyObject@bCObjectRefBase@@IAEXPBVbCPropertyObjectBase@@@Z    ==>   protected: void __thiscall bCObjectRefBase::SetPropertyObject(class bCPropertyObjectBase const *)"
	23be8	 3923  ?ReleaseVirtualReference@bCObjectRefBase@@IAEKXZ    ==>   protected: unsigned long __thiscall bCObjectRefBase::ReleaseVirtualReference(void)"
	23bc8	 3086  ?GetTimeStamp@bCTimer@@SGKXZ    ==>   public: static unsigned long __stdcall bCTimer::GetTimeStamp(void)"
	23b82	 2828  ?GetPropertyObject@bCObjectRefBase@@QBEPBVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase const * __thiscall bCObjectRefBase::GetPropertyObject(void)const "
	23b56	  521  ??4bCPropertyObjectBase@@QAEABV0@ABV0@@Z    ==>   public: class bCPropertyObjectBase const & __thiscall bCPropertyObjectBase::operator=(class bCPropertyObjectBase const &)"
	23b22	 2411  ?GetInstance@bCPropertyObjectSingleton@@SGAAV1@XZ    ==>   public: static class bCPropertyObjectSingleton & __stdcall bCPropertyObjectSingleton::GetInstance(void)"
	23aca	 2897  ?GetRootObject@bCPropertyObjectSingleton@@QBEPBVbCPropertyObjectBase@@ABVbCString@@@Z    ==>   public: class bCPropertyObjectBase const * __thiscall bCPropertyObjectSingleton::GetRootObject(class bCString const &)const "
	23aa2	 4487  ?StopProfile@bCProfileManager@@SGXXZ    ==>   public: static void __stdcall bCProfileManager::StopProfile(void)"
	23a6c	 4485  ?StartProfile@bCProfileManager@@SGXABVbCString@@@Z    ==>   public: static void __stdcall bCProfileManager::StartProfile(class bCString const &)"
	23a52	 1634  ?Clear@bCVector@@QAEXXZ    ==>   public: void __thiscall bCVector::Clear(void)"
	23a34	 1624  ?Clear@bCQuaternion@@QAEXXZ    ==>   public: void __thiscall bCQuaternion::Clear(void)"
	23a1a	  417  ??1bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::~bCQuaternion(void)"
	23a04	  342  ??0bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::bCVector(void)"
