
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	dcd9a	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	dcdb0	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	dcdc6	  733  IsValidLocale    ==>   IsValidLocale"
	dcdd6	  573  GetStringTypeA    ==>   GetStringTypeA"
	dcde8	  576  GetStringTypeW    ==>   GetStringTypeW"
	dcdfa	  737  LCMapStringA    ==>   LCMapStringA"
	dce0a	  739  LCMapStringW    ==>   LCMapStringW"
	dce1a	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	dce34	   82  CompareStringA    ==>   CompareStringA"
	dce46	   85  CompareStringW    ==>   CompareStringW"
	dce58	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	d3474	  285  FindFirstFileA    ==>   FindFirstFileA"
	d3464	  302  FindNextFileA    ==>   FindNextFileA"
	d3458	  281  FindClose    ==>   FindClose"
	d3444	  893  RemoveDirectoryA    ==>   RemoveDirectoryA"
	d342c	  700  InterlockedDecrement    ==>   InterlockedDecrement"
	d341e	  192  DeleteFileA    ==>   DeleteFileA"
	d3412	   96  CopyFileA    ==>   CopyFileA"
	d33fc	  983  SetFileAttributesA    ==>   SetFileAttributesA"
	dca30	  669  HeapAlloc    ==>   HeapAlloc"

 000d1014	000d21dc 00000000 00000000 000d34a2 000d3380

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3494	  504  MessageBoxA    ==>   MessageBoxA"

 000d1028	000d1b70 00000000 00000000 000d34ae 000d2d14

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000ca	  202  <none>    ==>   <none>"
	80000002	    2  <none>    ==>   <none>"
	80000006	    6  <none>    ==>   <none>"
	80000009	    9  <none>    ==>   <none>"
	8000000c	   12  <none>    ==>   <none>"
	80000008	    8  <none>    ==>   <none>"
	800000c9	  201  <none>    ==>   <none>"
	800000c8	  200  <none>    ==>   <none>"

 000d103c	000d220c 00000000 00000000 000d360e 000d33b0

	DLL Name: sapi_lipsync.dll
	vma:  Hint/Ord Member-Name Bound-To
	d3594	    0  ?run_sapi_textbased_lipsync@@YG_NPBDPB_WAAPAV?$vector@Valignment_result@@V?$allocator@Valignment_result@@@std@@@std@@@Z    ==>   bool __stdcall run_sapi_textbased_lipsync(char const *,wchar_t const *,class std::vector<class alignment_result,class std::allocator<class alignment_result> > * &)"
	d351e	    1  ?run_sapi_textless_lipsync@@YG_NPBDAAPAV?$vector@Valignment_result@@V?$allocator@Valignment_result@@@std@@@std@@@Z    ==>   bool __stdcall run_sapi_textless_lipsync(char const *,class std::vector<class alignment_result,class std::allocator<class alignment_result> > * &)"
	d34bc	    2  ?sapi_getLastErrorString@@YGXAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z    ==>   void __stdcall sapi_getLastErrorString(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)"

 000d1050	000d1bc0 00000000 00000000 000d6122 000d2d64

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6006	 4024  ?Scale@bCVector2@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector2::Scale(class bCVector2 const &)"
	d5fe2	 4564  ?Translate@bCVector2@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector2::Translate(class bCVector2 const &)"
	d5fc8	 4432  ?SetX@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetX(long)"
	d5fae	 4440  ?SetY@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetY(long)"
	d5f7a	 4542  ?TransformDirection@bCVector@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCVector::TransformDirection(class bCMatrix const &)"
	d5f5c	 4282  ?SetPoint@bCPoint@@QAEXJJ@Z    ==>   public: void __thiscall bCPoint::SetPoint(long,long)"
	d5f2e	 4389  ?SetToScaling@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToScaling(class bCVector const &)"
	d5f0e	 1508  ?AccessX@bCVector2@@QAEAAMXZ    ==>   public: float & __thiscall bCVector2::AccessX(void)"
	d5eee	 1518  ?AccessY@bCVector2@@QAEAAMXZ    ==>   public: float & __thiscall bCVector2::AccessY(void)"
	d5ece	 4420  ?SetVector@bCVector4@@QAEXM@Z    ==>   public: void __thiscall bCVector4::SetVector(float)"
	d5eae	 1509  ?AccessX@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessX(void)"
	d5e8e	 1519  ?AccessY@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessY(void)"
	d5e6e	 1528  ?AccessZ@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessZ(void)"
	d5e4e	 1503  ?AccessW@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessW(void)"
	d5e30	 1306  ??_0bCVector4@@QAEAAV0@M@Z    ==>   public: class bCVector4 & __thiscall bCVector4::operator/=(float)"
	d5e18	  270  ??0bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::bCStretch(void)"
	d5dec	 4338  ?SetStart@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetStart(class bCVector const &)"
	d5dc2	 4187  ?SetEnd@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetEnd(class bCVector const &)"
	d5d9a	  307  ??0bCUnitedRay@@QAE@ABVbCStretch@@@Z    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(class bCStretch const &)"
	d5d82	  429  ??1bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::~bCStretch(void)"
	d5d50	 3500  ?InvTransform@bCUnitedRay@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCUnitedRay::InvTransform(class bCMatrix const &)"
	d5d38	 4706  ?m_fDummy@bCBox@@1MA    ==>   protected: static float bCBox::m_fDummy"
	d5d08	 3356  ?Intersects@bCBox@@QBE_NABVbCUnitedRay@@AAM@Z    ==>   public: bool __thiscall bCBox::Intersects(class bCUnitedRay const &,float &)const "
	d5cda	 2750  ?GetPoint@bCUnitedRay@@QBE?AVbCVector@@M@Z    ==>   public: class bCVector __thiscall bCUnitedRay::GetPoint(float)const "
	d5cba	 1019  ??GbCVector4@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator-(class bCVector4 const &)const "
	d5c9e	  964  ??DbCVector4@@QBE?AV0@M@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator*(float)const "
	d5c7e	 1062  ??HbCVector4@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator+(class bCVector4 const &)const "
	d5c5e	 1017  ??GbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator-(class bCVector2 const &)const "
	d5c42	  962  ??DbCVector2@@QBE?AV0@M@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator*(float)const "
	d5c22	 1061  ??HbCVector2@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator+(class bCVector2 const &)const "
	d5c08	  308  ??0bCUnitedRay@@QAE@XZ    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(void)"
	d5bf6	 4797  g_fPosInfinity    ==>   g_fPosInfinity"
	d5bd4	  560  ??4bCUnitedRay@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnitedRay & __thiscall bCUnitedRay::operator=(class bCUnitedRay const &)"
	d5bb6	  515  ??4bCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator=(class bCPoint const &)"
	d5b9c	  438  ??1bCUnitedRay@@QAE@XZ    ==>   public: __thiscall bCUnitedRay::~bCUnitedRay(void)"
	d5b7e	  304  ??0bCUnitedRay@@QAE@ABV0@@Z    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(class bCUnitedRay const &)"
	d5b64	  207  ??0bCPoint@@QAE@ABV0@@Z    ==>   public: __thiscall bCPoint::bCPoint(class bCPoint const &)"
	d5b42	 3796  ?Normalize@bCQuaternion@@QAEXXZ    ==>   public: void __thiscall bCQuaternion::Normalize(void)"
	d5b22	 4417  ?SetVector@bCVector2@@QAEXM@Z    ==>   public: void __thiscall bCVector2::SetVector(float)"
	d5afa	 2407  ?GetInstance@bCErrorAdmin@@SGAAV1@XZ    ==>   public: static class bCErrorAdmin & __stdcall bCErrorAdmin::GetInstance(void)"
	d5ace	 1591  ?CallFatalError@bCErrorAdmin@@QAEXPBD0H@Z    ==>   public: void __thiscall bCErrorAdmin::CallFatalError(char const *,char const *,int)"
	d5ab0	 1245  ??YbCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char const *)"
	d5a86	 2595  ?GetMagnitude@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetMagnitude(void)const "
	d5a64	   38  ??0bCBox@@QAE@ABVbCVector@@0@Z    ==>   public: __thiscall bCBox::bCBox(class bCVector const &,class bCVector const &)"
	d5a3c	 1670  ?Contains@bCBox@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCBox::Contains(class bCVector const &)const "
	d5a22	  876  ??AbCVector@@QBEABMH@Z    ==>   public: float const & __thiscall bCVector::operator[](int)const "
	d59fe	 2403  ?GetIdentity@bCMatrix@@SGABV1@XZ    ==>   public: static class bCMatrix const & __stdcall bCMatrix::GetIdentity(void)"
	d59d6	 4516  ?Transform@bCBox@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCBox::Transform(class bCMatrix const &)"
	d59bc	 1634  ?Clear@bCVector@@QAEXXZ    ==>   public: void __thiscall bCVector::Clear(void)"
	d59a6	  209  ??0bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::bCPoint(void)"
	d5990	  408  ??1bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::~bCPoint(void)"
	d5978	 3246  ?GetX@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetX(void)const "
	d5960	 3265  ?GetY@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetY(void)const "
	d5938	 2135  ?GetCenter@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetCenter(void)const "
	d5910	  965  ??DbCVector@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCVector __thiscall bCVector::operator*(class bCMatrix const &)const "
	d58f6	  875  ??AbCVector@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector::operator[](int)"
	d58dc	  842  ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	d58b0	 3065  ?GetText@bCPropertyID@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCPropertyID::GetText(void)const "
	d5886	 3261  ?GetXAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetXAxis(void)const "
	d585c	 3280  ?GetYAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetYAxis(void)const "
	d5832	 3295  ?GetZAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetZAxis(void)const "
	d580a	 1654  ?CompareNoCase@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::CompareNoCase(class bCString const &)const "
	d57ec	  302  ??0bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(void)"
	d57c8	 2038  ?FindNoCase@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindNoCase(char const *,int)const "
	d57a2	  556  ??4bCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(class bCUnicodeString const &)"
	d5784	  437  ??1bCUnicodeString@@QAE@XZ    ==>   public: __thiscall bCUnicodeString::~bCUnicodeString(void)"
	d5760	 3610  ?IsEmpty@bCUnicodeString@@QBE_NXZ    ==>   public: bool __thiscall bCUnicodeString::IsEmpty(void)const "
	d573c	 3928  ?Remove@bCUnicodeString@@QAEH_W@Z    ==>   public: int __thiscall bCUnicodeString::Remove(wchar_t)"
	d5716	 3067  ?GetText@bCUnicodeString@@QAEPA_WXZ    ==>   public: wchar_t * __thiscall bCUnicodeString::GetText(void)"
	d56f6	 3935  ?Replace@bCString@@QAEHPBD0@Z    ==>   public: int __thiscall bCString::Replace(char const *,char const *)"
	d56e2	  258  ??0bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::bCRect(void)"
	d56ce	  423  ??1bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::~bCRect(void)"
	d56ba	  131  ??0bCGuid@@QAE@XZ    ==>   public: __thiscall bCGuid::bCGuid(void)"
	d569e	 2064  ?Generate@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::Generate(void)"
	d5678	 3064  ?GetText@bCGuid@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCGuid::GetText(void)const "
	d5664	  381  ??1bCGuid@@QAE@XZ    ==>   public: __thiscall bCGuid::~bCGuid(void)"
	d564a	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	d562a	  213  ??0bCPropertyID@@QAE@ABV0@@Z    ==>   public: __thiscall bCPropertyID::bCPropertyID(class bCPropertyID const &)"
	d5604	 1829  ?CreateRandom@bCPropertyID@@QAE_NXZ    ==>   public: bool __thiscall bCPropertyID::CreateRandom(void)"
	d55ca	   25  ??0bCAccessorPropertyObject@@QAE@PAVbCObjectRefBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCObjectRefBase *)"
	d558c	 2168  ?GetClassNameA@bCAccessorPropertyObject@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCAccessorPropertyObject::GetClassNameA(void)const "
	d5566	  351  ??1bCAccessorPropertyObject@@QAE@XZ    ==>   public: __thiscall bCAccessorPropertyObject::~bCAccessorPropertyObject(void)"
	d5522	 2719  ?GetOptions@bCCommandLine@@QBEABV?$bTStringObjMap@VbCString@@@@XZ    ==>   public: class bTStringObjMap<class bCString> const & __thiscall bCCommandLine::GetOptions(void)const "
	d5508	 4584  ?Trim@bCString@@QAEXD@Z    ==>   public: void __thiscall bCString::Trim(char)"
	d54ec	 3536  ?Invalidate@bCBox@@QAEXXZ    ==>   public: void __thiscall bCBox::Invalidate(void)"
	d54d2	 3669  ?IsValid@bCBox@@QBE_NXZ    ==>   public: bool __thiscall bCBox::IsValid(void)const "
	d54b6	 3723  ?Merge@bCBox@@QAEXABV1@@Z    ==>   public: void __thiscall bCBox::Merge(class bCBox const &)"
	d5492	 2624  ?GetMax@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMax(void)const "
	d546e	 2639  ?GetMin@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMin(void)const "
	d5464	 4790  g_fHuge    ==>   g_fHuge"
	d543c	 1455  ?AccessMin@bCBox@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCBox::AccessMin(void)"
	d5414	 1454  ?AccessMax@bCBox@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCBox::AccessMax(void)"
	d53fa	 2260  ?GetDepth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetDepth(void)const "
	d53e0	 3240  ?GetWidth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetWidth(void)const "
	d53c8	 4627  ?Widen@bCBox@@QAEXM@Z    ==>   public: void __thiscall bCBox::Widen(float)"
	d53b0	   37  ??0bCBox@@QAE@ABV0@@Z    ==>   public: __thiscall bCBox::bCBox(class bCBox const &)"
	d539c	  354  ??1bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::~bCBox(void)"
	d537e	  401  ??1bCObjectRefBase@@MAE@XZ    ==>   protected: virtual __thiscall bCObjectRefBase::~bCObjectRefBase(void)"
	d5342	 3875  ?Read@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Read(class bCIStream &)"
	d5306	 4663  ?Write@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Write(class bCOStream &)"
	d52e0	 3212  ?GetVersion@bCObjectRefBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectRefBase::GetVersion(void)const "
	d52c2	  189  ??0bCObjectRefBase@@QAE@XZ    ==>   public: __thiscall bCObjectRefBase::bCObjectRefBase(void)"
	d52ae	   40  ??0bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::bCBox(void)"
	d5288	  506  ??4bCObjectRefBase@@QAEAAV0@ABV0@@Z    ==>   public: class bCObjectRefBase & __thiscall bCObjectRefBase::operator=(class bCObjectRefBase const &)"
	d526c	  455  ??4bCBox@@QAEAAV0@ABV0@@Z    ==>   public: class bCBox & __thiscall bCBox::operator=(class bCBox const &)"
	d524a	 3348  ?Intersects@bCBox@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCBox::Intersects(class bCBox const &)const "
	d520e	    2  ??$g_GetHashValue@VbCPropertyID@@@@YGKABVbCPropertyID@@@Z    ==>   unsigned long __stdcall g_GetHashValue<class bCPropertyID>(class bCPropertyID const &)"
	d51ee	  800  ??8bCPropertyID@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPropertyID::operator==(class bCPropertyID const &)const "
	d51ba	    3  ??$g_GetHashValue@VbCString@@@@YGKABVbCString@@@Z    ==>   unsigned long __stdcall g_GetHashValue<class bCString>(class bCString const &)"
	d5190	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	d5178	  865  ??AbCString@@QBEDH@Z    ==>   public: char __thiscall bCString::operator[](int)const "
	d5156	 3949  ?ReverseFind@bCString@@QBEHD@Z    ==>   public: int __thiscall bCString::ReverseFind(char)const "
	d5138	 3934  ?Replace@bCString@@QAEHDD@Z    ==>   public: int __thiscall bCString::Replace(char,char)"
	d511a	 3693  ?Left@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Left(int)const "
	d50ea	 1808  ?Create@bCObjectRefBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Create(void)"
	d50c6	 1938  ?Destroy@bCObjectRefBase@@UAEXXZ    ==>   public: virtual void __thiscall bCObjectRefBase::Destroy(void)"
	d50a8	 1520  ?AccessY@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessY(void)"
	d5086	 4425  ?SetVector@bCVector@@QAEXMMM@Z    ==>   public: void __thiscall bCVector::SetVector(float,float,float)"
	d505c	 1835  ?CrossProduct@bCVector@@SG?AV1@ABV1@0@Z    ==>   public: static class bCVector __stdcall bCVector::CrossProduct(class bCVector const &,class bCVector const &)"
	d5038	 1971  ?DotProduct@bCVector@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector::DotProduct(class bCVector const &,class bCVector const &)"
	d501c	 4508  ?ToLower@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::ToLower(void)"
