
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	a9f18	  678  HeapSize    ==>   HeapSize"
	a9f24	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	a9f3e	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	a9f56	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	a9f70	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	a9f8a	  672  HeapDestroy    ==>   HeapDestroy"
	a9f98	  671  HeapCreate    ==>   HeapCreate"
	a9fa6	 1111  VirtualFree    ==>   VirtualFree"
	a9fb4	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	a9fce	  614  GetTickCount    ==>   GetTickCount"
	a9fde	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	a9ff4	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	aa00e	 1108  VirtualAlloc    ==>   VirtualAlloc"
	aa01e	  676  HeapReAlloc    ==>   HeapReAlloc"
	aa02c	  347  GetCPInfo    ==>   GetCPInfo"
	aa038	  338  GetACP    ==>   GetACP"
	aa042	  531  GetOEMCP    ==>   GetOEMCP"
	aa04e	  731  IsValidCodePage    ==>   IsValidCodePage"
	aa060	  914  RtlUnwind    ==>   RtlUnwind"
	aa06c	  991  SetFilePointer    ==>   SetFilePointer"
	aa07e	 1154  WriteConsoleA    ==>   WriteConsoleA"
	aa08e	  409  GetConsoleOutputCP    ==>   GetConsoleOutputCP"
	aa0a4	 1164  WriteConsoleW    ==>   WriteConsoleW"
	aa0b4	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	aa0ca	 1020  SetStdHandle    ==>   SetStdHandle"
	aa0da	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
	aa0f6	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	aa10e	  332  FreeLibrary    ==>   FreeLibrary"
	aa11c	  701  InterlockedExchange    ==>   InterlockedExchange"
	aa132	  753  LoadLibraryA    ==>   LoadLibraryA"
	aa142	  872  ReadFile    ==>   ReadFile"
	aa14e	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	aa160	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	aa172	  737  LCMapStringA    ==>   LCMapStringA"
	aa182	  739  LCMapStringW    ==>   LCMapStringW"
	aa192	  573  GetStringTypeA    ==>   GetStringTypeA"
	aa1a4	  576  GetStringTypeW    ==>   GetStringTypeW"
	aa1b6	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	aa1c8	  430  GetDateFormatA    ==>   GetDateFormatA"
	aa1da	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	aa1f0	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	aa206	  733  IsValidLocale    ==>   IsValidLocale"
	aa216	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	aa230	   82  CompareStringA    ==>   CompareStringA"
	aa242	   85  CompareStringW    ==>   CompareStringW"
	aa254	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	aa26e	  453  GetExitCodeProcess    ==>   GetExitCodeProcess"
	aa284	 1122  WaitForMultipleObjects    ==>   WaitForMultipleObjects"
	aa29e	  148  CreateProcessA    ==>   CreateProcessA"
	aa2b0	  951  SetConsoleMode    ==>   SetConsoleMode"
	aa2c2	  887  ReleaseMutex    ==>   ReleaseMutex"
	aa2d2	 1124  WaitForSingleObject    ==>   WaitForSingleObject"
	aa2e8	  139  CreateMutexA    ==>   CreateMutexA"
	aa2f8	  327  FormatMessageA    ==>   FormatMessageA"
	aa30a	 1088  UnlockFileEx    ==>   UnlockFileEx"
	aa31a	  774  LockFileEx    ==>   LockFileEx"
	aa644	  302  FindNextFileA    ==>   FindNextFileA"
	aa654	  304  FindNextFileW    ==>   FindNextFileW"
	aa664	  108  CreateDirectoryA    ==>   CreateDirectoryA"
	a9916	  120  CreateFileA    ==>   CreateFileA"
	a990a	 1165  WriteFile    ==>   WriteFile"
	a9eba	 1075  TlsFree    ==>   TlsFree"
	a98fc	   67  CloseHandle    ==>   CloseHandle"
	aa428	  127  CreateFileW    ==>   CreateFileW"
	aa412	  462  GetFileAttributesW    ==>   GetFileAttributesW"
	aa3fc	  986  SetFileAttributesW    ==>   SetFileAttributesW"
	aa3e6	  457  GetFileAttributesA    ==>   GetFileAttributesA"
	aa3d0	  983  SetFileAttributesA    ==>   SetFileAttributesA"
	aa3c2	  195  DeleteFileW    ==>   DeleteFileW"
	aa3b4	  192  DeleteFileA    ==>   DeleteFileA"
	aa678	  893  RemoveDirectoryA    ==>   RemoveDirectoryA"

 000a9014	000a9360 00000000 00000000 000a9c44 000a97ac

	DLL Name: SharedBase.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9932	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	a9948	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	a995e	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	a997c	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	a9996	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	a99ae	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	a99ca	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	a99ea	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	a9a0a	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	a9a28	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	a9a46	 3935  ?Replace@bCString@@QAEHPBD0@Z    ==>   public: int __thiscall bCString::Replace(char const *,char const *)"
	a9a66	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	a9a8a	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	a9aac	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	a9aca	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	a9af2	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	a9b1a	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	a9b3c	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	a9b56	 3966  ?Right@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Right(int)const "
	a9b76	 3693  ?Left@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Left(int)const "
	a9b94	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	a9bb2	 2033  ?Find@bCString@@QBEHPBDH_N@Z    ==>   public: int __thiscall bCString::Find(char const *,int,bool)const "
	a9bd2	 4784  _new@8    ==>   _new@8"
	a9bdc	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	a9c06	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	a9c30	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	a9c1a	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"

 000a9028	000a940c 00000000 00000000 000a9c54 000a9858

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>    ==>   <none>"
	8000000f	   15  <none>    ==>   <none>"
	80000033	   51  <none>    ==>   <none>"
	80000006	    6  <none>    ==>   <none>"
	80000003	    3  <none>    ==>   <none>"
	80000005	    5  <none>    ==>   <none>"
	80000013	   19  <none>    ==>   <none>"
	80000010	   16  <none>    ==>   <none>"
	80000039	   57  <none>    ==>   <none>"
	80000004	    4  <none>    ==>   <none>"
	80000001	    1  <none>    ==>   <none>"
	80000073	  115  <none>    ==>   <none>"
	80000017	   23  <none>    ==>   <none>"
	80000015	   21  <none>    ==>   <none>"
	80000002	    2  <none>    ==>   <none>"
	8000000d	   13  <none>    ==>   <none>"
	80000074	  116  <none>    ==>   <none>"
	80000009	    9  <none>    ==>   <none>"
	80000037	   55  <none>    ==>   <none>"
	80000008	    8  <none>    ==>   <none>"
	80000034	   52  <none>    ==>   <none>"
	8000000a	   10  <none>    ==>   <none>"
	80000007	    7  <none>    ==>   <none>"
	80000012	   18  <none>    ==>   <none>"
	80000097	  151  <none>    ==>   <none>"

 000a903c	000a9064 00000000 00000000 000aa3a6 000a94b0

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa382	  631  RegSetValueExA    ==>   RegSetValueExA"
	aa370	  577  RegDeleteValueA    ==>   RegDeleteValueA"
	aa35c	  616  RegQueryValueExW    ==>   RegQueryValueExW"
	aa348	  615  RegQueryValueExA    ==>   RegQueryValueExA"
	aa33a	  554  RegCloseKey    ==>   RegCloseKey"
	aa328	  562  RegCreateKeyExA    ==>   RegCreateKeyExA"
	aa394	  632  RegSetValueExW    ==>   RegSetValueExW"
	aa5ee	  350  GetUserNameA    ==>   GetUserNameA"
	aa5fe	  351  GetUserNameW    ==>   GetUserNameW"

 000a9050	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x1006fe50

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		47a0ff57
Major/Minor 			0/0
Name 				0006ffc2 SCM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000021
	[Name Pointer/Ordinal] Table	00000021
Table Addresses
	Export Address Table 		0006fe78
	Name Pointer Table 		0006fefc
	Ordinal Table 			0006ff80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 137f Export RVA
	[   1] +base[   2] 100f Export RVA
	[   2] +base[   3] 1271 Export RVA
	[   3] +base[   4] 13c0 Export RVA
	[   4] +base[   5] 6519c Export RVA
	[   5] +base[   6] 13c5 Export RVA
	[   6] +base[   7] 1221 Export RVA
	[   7] +base[   8] 1235 Export RVA
	[   8] +base[   9] 1140 Export RVA
	[   9] +base[  10] 1438 Export RVA
	[  10] +base[  11] 1154 Export RVA
	[  11] +base[  12] 101e Export RVA
	[  12] +base[  13] 1127 Export RVA
	[  13] +base[  14] 10d2 Export RVA
	[  14] +base[  15] 10f0 Export RVA
	[  15] +base[  16] 11c7 Export RVA
	[  16] +base[  17] 12fd Export RVA
	[  17] +base[  18] 125d Export RVA
	[  18] +base[  19] 11e0 Export RVA
	[  19] +base[  20] 1096 Export RVA
	[  20] +base[  21] 1055 Export RVA
	[  21] +base[  22] 1131 Export RVA
	[  22] +base[  23] 127b Export RVA
	[  23] +base[  24] 1159 Export RVA
	[  24] +base[  25] 11f9 Export RVA
	[  25] +base[  26] 1230 Export RVA
	[  26] +base[  27] 1145 Export RVA
	[  27] +base[  28] 1023 Export RVA
	[  28] +base[  29] 1069 Export RVA
	[  29] +base[  30] 13ed Export RVA
	[  30] +base[  31] 1370 Export RVA
	[  31] +base[  32] 1343 Export RVA
	[  32] +base[  33] 13f7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0GECSCMModule@@IAE@XZ    ==>   protected: __thiscall GECSCMModule::GECSCMModule(void)"
	[   1] ??0GECSCMModule@@QAE@ABV0@@Z    ==>   public: __thiscall GECSCMModule::GECSCMModule(class GECSCMModule const &)"
	[   2] ??1GECSCMModule@@UAE@XZ    ==>   public: virtual __thiscall GECSCMModule::~GECSCMModule(void)"
	[   3] ??4GECSCMModule@@QAEAAV0@ABV0@@Z    ==>   public: class GECSCMModule & __thiscall GECSCMModule::operator=(class GECSCMModule const &)"
	[   4] ??_7GECSCMModule@@6B@    ==>   const GECSCMModule::`vftable'"
	[   5] ?AddFile@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::AddFile(class bCString const &)"
	[   6] ?Create@GECSCMModule@@IAE_NXZ    ==>   protected: bool __thiscall GECSCMModule::Create(void)"
	[   7] ?CreateChange@GECSCMModule@@QAEHABVbCString@@@Z    ==>   public: int __thiscall GECSCMModule::CreateChange(class bCString const &)"
	[   8] ?DelFile@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::DelFile(class bCString const &)"
	[   9] ?DeleteChange@GECSCMModule@@QAE_NH@Z    ==>   public: bool __thiscall GECSCMModule::DeleteChange(int)"
	[  10] ?Destroy@GECSCMModule@@IAEXXZ    ==>   protected: void __thiscall GECSCMModule::Destroy(void)"
	[  11] ?EditFile@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::EditFile(class bCString const &)"
	[  12] ?GetChanges@GECSCMModule@@QAE_NABVbCString@@0H_NW4GEESCMChangeStatus@@AAUGESSCMChangesInfo@@@Z    ==>   public: bool __thiscall GECSCMModule::GetChanges(class bCString const &,class bCString const &,int,bool,enum GEESCMChangeStatus,struct GESSCMChangesInfo &)"
	[  13] ?GetClient@GECSCMModule@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall GECSCMModule::GetClient(void)const "
	[  14] ?GetFileInfo@GECSCMModule@@QAE_NABVbCString@@AAUGESSCMFileInfo@@@Z    ==>   public: bool __thiscall GECSCMModule::GetFileInfo(class bCString const &,struct GESSCMFileInfo &)"
	[  15] ?GetInstance@GECSCMModule@@SGAAV1@XZ    ==>   public: static class GECSCMModule & __stdcall GECSCMModule::GetInstance(void)"
	[  16] ?GetListener@GECSCMModule@@QBEPAVGEISCMClient@@XZ    ==>   public: class GEISCMClient * __thiscall GECSCMModule::GetListener(void)const "
	[  17] ?GetOpenedFiles@GECSCMModule@@QAE_NHAAUGESSCMOpenedInfo@@@Z    ==>   public: bool __thiscall GECSCMModule::GetOpenedFiles(int,struct GESSCMOpenedInfo &)"
	[  18] ?GetSCM@GECSCMModule@@IAEAAVGECPerforce@@XZ    ==>   protected: class GECPerforce & __thiscall GECSCMModule::GetSCM(void)"
	[  19] ?GetStatus@GECSCMModule@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall GECSCMModule::GetStatus(void)const "
	[  20] ?GetUser@GECSCMModule@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall GECSCMModule::GetUser(void)const "
	[  21] ?Login@GECSCMModule@@QAE_NXZ    ==>   public: bool __thiscall GECSCMModule::Login(void)"
	[  22] ?MoveFileToChange@GECSCMModule@@QAE_NABVbCString@@H@Z    ==>   public: bool __thiscall GECSCMModule::MoveFileToChange(class bCString const &,int)"
	[  23] ?OnCreate@GECSCMModule@@MAE_NXZ    ==>   protected: virtual bool __thiscall GECSCMModule::OnCreate(void)"
	[  24] ?OnDestroy@GECSCMModule@@MAEXXZ    ==>   protected: virtual void __thiscall GECSCMModule::OnDestroy(void)"
	[  25] ?ResolveFile@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::ResolveFile(class bCString const &)"
	[  26] ?RevertChange@GECSCMModule@@QAE_NH_N@Z    ==>   public: bool __thiscall GECSCMModule::RevertChange(int,bool)"
	[  27] ?RevertFile@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::RevertFile(class bCString const &)"
	[  28] ?SetClient@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::SetClient(class bCString const &)"
	[  29] ?SetListener@GECSCMModule@@QAEXPAVGEISCMClient@@@Z    ==>   public: void __thiscall GECSCMModule::SetListener(class GEISCMClient *)"
	[  30] ?SetUser@GECSCMModule@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall GECSCMModule::SetUser(class bCString const &)"
	[  31] ?SubmitChange@GECSCMModule@@QAE_NH_N@Z    ==>   public: bool __thiscall GECSCMModule::SubmitChange(int,bool)"
	[  32] ?SyncFile@GECSCMModule@@QAE_NABVbCString@@H_N@Z    ==>   public: bool __thiscall GECSCMModule::SyncFile(class bCString const &,int,bool)"


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  9aa [19aa] HIGHLOW
	reloc    1 offset  9c3 [19c3] HIGHLOW
	reloc    2 offset  b42 [1b42] HIGHLOW
	reloc    3 offset  b62 [1b62] HIGHLOW
	reloc    4 offset  be0 [1be0] HIGHLOW
	reloc    5 offset  be7 [1be7] HIGHLOW
	reloc    6 offset  d99 [1d99] HIGHLOW
	reloc    7 offset  e2f [1e2f] HIGHLOW
	reloc    8 offset  e4b [1e4b] HIGHLOW
	reloc    9 offset  f13 [1f13] HIGHLOW
	reloc   10 offset  f26 [1f26] HIGHLOW
	reloc   11 offset  f48 [1f48] HIGHLOW
	reloc   12 offset  f6a [1f6a] HIGHLOW
	reloc   13 offset  fc3 [1fc3] HIGHLOW
	reloc   14 offset  fd2 [1fd2] HIGHLOW
	reloc   15 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [2016] HIGHLOW
	reloc    1 offset   3a [203a] HIGHLOW
	reloc    2 offset   96 [2096] HIGHLOW
	reloc    3 offset   b8 [20b8] HIGHLOW
	reloc    4 offset   cb [20cb] HIGHLOW
	reloc    5 offset  105 [2105] HIGHLOW
	reloc    6 offset  12b [212b] HIGHLOW
	reloc    7 offset  186 [2186] HIGHLOW
	reloc    8 offset  1b0 [21b0] HIGHLOW
	reloc    9 offset  1be [21be] HIGHLOW
	reloc   10 offset  201 [2201] HIGHLOW
	reloc   11 offset  21f [221f] HIGHLOW
	reloc   12 offset  231 [2231] HIGHLOW
	reloc   13 offset  243 [2243] HIGHLOW
	reloc   14 offset  251 [2251] HIGHLOW
	reloc   15 offset  258 [2258] HIGHLOW
	reloc   16 offset  271 [2271] HIGHLOW
	reloc   17 offset  293 [2293] HIGHLOW
	reloc   18 offset  2bd [22bd] HIGHLOW
	reloc   19 offset  2cb [22cb] HIGHLOW
	reloc   20 offset  32c [232c] HIGHLOW
	reloc   21 offset  33f [233f] HIGHLOW
	reloc   22 offset  35a [235a] HIGHLOW
	reloc   23 offset  36d [236d] HIGHLOW
	reloc   24 offset  467 [2467] HIGHLOW
	reloc   25 offset  483 [2483] HIGHLOW
	reloc   26 offset  4ad [24ad] HIGHLOW
	reloc   27 offset  4bb [24bb] HIGHLOW
	reloc   28 offset  57d [257d] HIGHLOW
	reloc   29 offset  58d [258d] HIGHLOW
	reloc   30 offset  5c8 [25c8] HIGHLOW
	reloc   31 offset  61f [261f] HIGHLOW
	reloc   32 offset  647 [2647] HIGHLOW
	reloc   33 offset  658 [2658] HIGHLOW
	reloc   34 offset  66a [266a] HIGHLOW
	reloc   35 offset  9f3 [29f3] HIGHLOW
	reloc   36 offset  a4c [2a4c] HIGHLOW
	reloc   37 offset  aea [2aea] HIGHLOW
	reloc   38 offset  b1c [2b1c] HIGHLOW
	reloc   39 offset  c44 [2c44] HIGHLOW
	reloc   40 offset  c64 [2c64] HIGHLOW
	reloc   41 offset  c76 [2c76] HIGHLOW
