
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	40b9c	  161  ??0bCMatrix@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCMatrix const &)"
	40bb8	  166  ??0bCMatrix@@QAE@QAY03$$CBM@Z    ==>   public: __thiscall bCMatrix::bCMatrix(float const (* const)[4])"
	40bd8	 1503  ?AccessW@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessW(void)"
	40bf8	 1509  ?AccessX@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessX(void)"
	40c18	  442  ??1bCVector4@@QAE@XZ    ==>   public: __thiscall bCVector4::~bCVector4(void)"
	40c30	  578  ??4bCVector4@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector4 & __thiscall bCVector4::operator=(class bCVector4 const &)"
	40c50	 1532  ?AccessZAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessZAxis(void)"
	40c7c	 1524  ?AccessYAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessYAxis(void)"
	40ca8	 3801  ?Normalize@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::Normalize(void)"
	40cca	 1514  ?AccessXAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessXAxis(void)"
	40cf6	  443  ??1bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::~bCVector(void)"
	41352	 4777  _GetDLLVersion@20    ==>   _GetDLLVersion@20"
	4133c	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	41328	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	4130e	  329  ??0bCVector2@@QAE@MM@Z    ==>   public: __thiscall bCVector2::bCVector2(float,float)"
	412da	 4378  ?SetToRotation@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::SetToRotation(class bCQuaternion const &)"
	412b2	 4015  ?Scale@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::Scale(class bCVector const &)"
	41280	 1496  ?AccessTranslation@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessTranslation(void)"
	41264	 3536  ?Invalidate@bCBox@@QAEXXZ    ==>   public: void __thiscall bCBox::Invalidate(void)"
	41244	 1518  ?AccessY@bCVector2@@QAEAAMXZ    ==>   public: float & __thiscall bCVector2::AccessY(void)"
	41220	 3724  ?Merge@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::Merge(class bCVector const &)"
	411fc	 2403  ?GetIdentity@bCMatrix@@SGABV1@XZ    ==>   public: static class bCMatrix const & __stdcall bCMatrix::GetIdentity(void)"
	411e4	   37  ??0bCBox@@QAE@ABV0@@Z    ==>   public: __thiscall bCBox::bCBox(class bCBox const &)"
	411c8	 2386  ?GetHeight@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetHeight(void)const "
	4119c	 4541  ?Transform@bCVector@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCVector::Transform(class bCMatrix const &)"
	41184	  441  ??1bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::~bCVector2(void)"
	4116a	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	41150	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	4111e	 4391  ?SetToTranslation@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToTranslation(class bCVector const &)"
	4110a	 4771  GE_MESSAGEF_WARN    ==>   GE_MESSAGEF_WARN"
	410f2	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	410de	   40  ??0bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::bCBox(void)"
	410be	 2874  ?GetRed@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetRed(void)const "
	4109c	 2380  ?GetGreen@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetGreen(void)const "
	4107c	 2109  ?GetBlue@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetBlue(void)const "
	4105e	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	41044	 3254  ?GetX@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetX(void)const "
	40a04	 4607  ?UnMangle@bCClassNameBase@@SG?AVbCString@@PBD@Z    ==>   public: static class bCString __stdcall bCClassNameBase::UnMangle(char const *)"
	41010	 3290  ?GetZ@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetZ(void)const "
	40ff6	 3250  ?GetX@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetX(void)const "
	40fdc	 3269  ?GetY@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetY(void)const "
	40fc8	  354  ??1bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::~bCBox(void)"
	40fa8	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	40f9e	 4784  _new@8    ==>   _new@8"
	40f74	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	40f40	    3  ??$g_GetHashValue@VbCString@@@@YGKABVbCString@@@Z    ==>   unsigned long __stdcall g_GetHashValue<class bCString>(class bCString const &)"
	40f24	  804  ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	40f06	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	40ee8	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	40ec4	 2639  ?GetMin@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMin(void)const "
	40ea0	 2624  ?GetMax@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMax(void)const "
	40e80	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	40e6a	  170  ??0bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::bCMatrix(void)"
	40e4a	  496  ??4bCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator=(class bCMatrix const &)"
	40e34	  390  ??1bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::~bCMatrix(void)"
	40e18	 3581  ?Invert@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Invert(void)"
	40df8	 4219  ?SetIdentity@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentity(void)"
	40dd8	  935  ??DbCMatrix@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCMatrix const &)const "
	40dc2	  342  ??0bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::bCVector(void)"
	40daa	  336  ??0bCVector4@@QAE@XZ    ==>   public: __thiscall bCVector4::bCVector4(void)"
	40d7a	 3172  ?GetTranslation@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetTranslation(void)const "
	40d5a	  579  ??4bCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator=(class bCVector const &)"
	40d3c	 1510  ?AccessX@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessX(void)"
	40d0c	 2841  ?GetPureScaling@bCMatrix@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCMatrix::GetPureScaling(void)const "

 00040014	00040498 00000000 00000000 0004160c 00040968

	DLL Name: lib3ds.dll
	vma:  Hint/Ord Member-Name Bound-To
	41376	  201  _lib3ds_quat_track_insert@8    ==>   _lib3ds_quat_track_insert@8"
	41394	  186  _lib3ds_quat_key_new@0    ==>   _lib3ds_quat_key_new@0"
	413ae	  213  _lib3ds_vector_copy@8    ==>   _lib3ds_vector_copy@8"
	413c6	  107  _lib3ds_lin3_track_insert@8    ==>   _lib3ds_lin3_track_insert@8"
	413e4	  103  _lib3ds_lin3_key_new@0    ==>   _lib3ds_lin3_key_new@0"
	413fe	   43  _lib3ds_file_insert_node@8    ==>   _lib3ds_file_insert_node@8"
	4141c	  171  _lib3ds_node_new_object@0    ==>   _lib3ds_node_new_object@0"
	41438	   42  _lib3ds_file_insert_mesh@8    ==>   _lib3ds_file_insert_mesh@8"
	41456	   41  _lib3ds_file_insert_material@8    ==>   _lib3ds_file_insert_material@8"
	41478	  114  _lib3ds_material_new@0    ==>   _lib3ds_material_new@0"
	41492	  149  _lib3ds_mesh_new_face_list@8    ==>   _lib3ds_mesh_new_face_list@8"
	414b2	  152  _lib3ds_mesh_new_texel_list@8    ==>   _lib3ds_mesh_new_texel_list@8"
	414d2	  151  _lib3ds_mesh_new_point_list@8    ==>   _lib3ds_mesh_new_point_list@8"
	414f2	  140  _lib3ds_mesh_bounding_box@12    ==>   _lib3ds_mesh_bounding_box@12"
	41512	  124  _lib3ds_matrix_identity@4    ==>   _lib3ds_matrix_identity@4"
	4152e	  148  _lib3ds_mesh_new@4    ==>   _lib3ds_mesh_new@4"
	41544	  170  _lib3ds_node_new_light@0    ==>   _lib3ds_node_new_light@0"
	41560	   40  _lib3ds_file_insert_light@8    ==>   _lib3ds_file_insert_light@8"
	4157e	  228  _lib3ds_vector_zero@4    ==>   _lib3ds_vector_zero@4"
	41596	   89  _lib3ds_light_new@4    ==>   _lib3ds_light_new@4"
	415ac	   56  _lib3ds_file_remove_node@8    ==>   _lib3ds_file_remove_node@8"
	415ca	   38  _lib3ds_file_free@4    ==>   _lib3ds_file_free@4"
	415e0	   57  _lib3ds_file_save@8    ==>   _lib3ds_file_save@8"
	415f6	   48  _lib3ds_file_new@0    ==>   _lib3ds_file_new@0"

 00040028	00040064 00000000 00000000 0004204e 00040534

	DLL Name: Engine.dll
	vma:  Hint/Ord Member-Name Bound-To
	417ca	 6547  ?GetColorComponent@eCColorSrcProxy@@QBE?AW4eEShaderColorSrcComponent@@XZ    ==>   public: enum eEShaderColorSrcComponent __thiscall eCColorSrcProxy::GetColorComponent(void)const "
	419f6	 7834  ?GetMeshResourceCount@eCResourceMeshComplex_PS@@QBEHXZ    ==>   public: int __thiscall eCResourceMeshComplex_PS::GetMeshResourceCount(void)const "
	419b0	 7824  ?GetMeshElement@eCResourceMeshComplex_PS@@QBEPAVeCMeshElement@@H@Z    ==>   public: class eCMeshElement * __thiscall eCResourceMeshComplex_PS::GetMeshElement(int)const "
	41952	 8981  ?GetStreamArray@eCMeshElement@@QAEPAVeCVertexStructArrayBase@@W4eEVertexStreamArrayType@@@Z    ==>   public: class eCVertexStructArrayBase * __thiscall eCMeshElement::GetStreamArray(enum eEVertexStreamArrayType)"
	4191c	 7764  ?GetMaterialName@eCMeshElement@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCMeshElement::GetMaterialName(void)const "
	418a8	 12020  ?QueryResourceDataEntity@eCResourceAdmin@@QAEPAVeCResourceDataEntity@@ABVbCString@@W4eEResourceCacheBehavior@@@Z    ==>   public: class eCResourceDataEntity * __thiscall eCResourceAdmin::QueryResourceDataEntity(class bCString const &,enum eEResourceCacheBehavior)"
	41858	 12834  ?SearchResourcePropertySet@eCResourceDataEntity@@QBEPAVeCResourceBase_PS@@XZ    ==>   public: class eCResourceBase_PS * __thiscall eCResourceDataEntity::SearchResourcePropertySet(void)const "
	41816	 8741  ?GetShader@eCResourceShaderMaterial_PS@@QBEPAVeCShaderBase@@XZ    ==>   public: class eCShaderBase * __thiscall eCResourceShaderMaterial_PS::GetShader(void)const "
	417a2	 10407  ?IsInitialised@eCApplication@@SG_NXZ    ==>   public: static bool __stdcall eCApplication::IsInitialised(void)"
	4177a	 7428  ?GetInstance@eCModuleAdmin@@SGAAV1@XZ    ==>   public: static class eCModuleAdmin & __stdcall eCModuleAdmin::GetInstance(void)"
	41730	 6022  ?FindModule@eCModuleAdmin@@QBEPAVeCEngineComponentBase@@ABVbCString@@@Z    ==>   public: class eCEngineComponentBase * __thiscall eCModuleAdmin::FindModule(class bCString const &)const "
	41700	 9660  ?GetWorldMatrix@eCEntity@@QBEABVbCMatrix@@XZ    ==>   public: class bCMatrix const & __thiscall eCEntity::GetWorldMatrix(void)const "
	416d8	 7893  ?GetName@eCEntity@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCEntity::GetName(void)const "
	416b0	 10575  ?IsRenderingEnabled@eCEntity@@QBE_NXZ    ==>   public: bool __thiscall eCEntity::IsRenderingEnabled(void)const "
	4167e	 9665  ?GetWorldNodeBoundary@eCEntity@@QBEABVbCBox@@XZ    ==>   public: class bCBox const & __thiscall eCEntity::GetWorldNodeBoundary(void)const "
	41652	 7418  ?GetInstance@eCArchiveManager@@SGAAV1@XZ    ==>   public: static class eCArchiveManager & __stdcall eCArchiveManager::GetInstance(void)"
	41618	 14711  ?SplitPath@eCArchiveManager@@QAEXABVbCString@@PAV2@11@Z    ==>   public: void __thiscall eCArchiveManager::SplitPath(class bCString const &,class bCString *,class bCString *,class bCString *)"
	41a7e	 7090  ?GetFileBaseName@eCResourceBase_PS@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCResourceBase_PS::GetFileBaseName(void)const "
	41ab8	 7832  ?GetMeshResource@eCResourceMeshLoD_PS@@QAEPAVeCResourceDataEntity@@H@Z    ==>   public: class eCResourceDataEntity * __thiscall eCResourceMeshLoD_PS::GetMeshResource(int)"
	41b02	 8142  ?GetPosition@eCStaticPointLight_PS@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall eCStaticPointLight_PS::GetPosition(void)const "
	41b3c	 6358  ?GetBoundingBox@eCVegetation_Mesh@@QBEABVbCBox@@XZ    ==>   public: class bCBox const & __thiscall eCVegetation_Mesh::GetBoundingBox(void)const "
	41b72	 7398  ?GetIndices@eCVegetation_Mesh@@QBEABV?$bTValArray@K@@XZ    ==>   public: class bTValArray<unsigned long> const & __thiscall eCVegetation_Mesh::GetIndices(void)const "
	41bac	 9231  ?GetUVs@eCVegetation_Mesh@@QBEABV?$bTValArray@VbCVector2@@@@XZ    ==>   public: class bTValArray<class bCVector2> const & __thiscall eCVegetation_Mesh::GetUVs(void)const "
	41bee	 8149  ?GetPositions@eCVegetation_Mesh@@QBEABV?$bTValArray@VbCVector@@@@XZ    ==>   public: class bTValArray<class bCVector> const & __thiscall eCVegetation_Mesh::GetPositions(void)const "
	41c34	 7924  ?GetNativeFileName@eCResourceBase_PS@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCResourceBase_PS::GetNativeFileName(void)const "
	41c70	 6840  ?GetDiffuseTexture@eCVegetation_Mesh@@QBEPAVeCResourceImage_PS@@XZ    ==>   public: class eCResourceImage_PS * __thiscall eCVegetation_Mesh::GetDiffuseTexture(void)const "
	41cb6	 7809  ?GetMesh@eCVegetation_PS@@QBEPAVeCVegetation_Mesh@@G@Z    ==>   public: class eCVegetation_Mesh * __thiscall eCVegetation_PS::GetMesh(unsigned short)const "
	41cf0	 7045  ?GetEntry@eCVegetation_GridNode@@QBEABUeSVegetationNodeEntry@@H@Z    ==>   public: struct eSVegetationNodeEntry const & __thiscall eCVegetation_GridNode::GetEntry(int)const "
	41d34	 7046  ?GetEntryCount@eCVegetation_GridNode@@QBEHXZ    ==>   public: int __thiscall eCVegetation_GridNode::GetEntryCount(void)const "
	41d64	 7931  ?GetNodeAt@eCVegetation_Grid@@QBEPAVeCVegetation_GridNode@@H@Z    ==>   public: class eCVegetation_GridNode * __thiscall eCVegetation_Grid::GetNodeAt(int)const "
	41da6	 6447  ?GetCellCount@eCVegetation_Grid@@QBEHXZ    ==>   public: int __thiscall eCVegetation_Grid::GetCellCount(void)const "
	41dd0	 6478  ?GetChildrenCount@eCNode@@QBEHXZ    ==>   public: int __thiscall eCNode::GetChildrenCount(void)const "
	41df4	 7087  ?GetFileBaseName@eCGeometrySpatialContext@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCGeometrySpatialContext::GetFileBaseName(void)const "
	41e34	 7227  ?GetGraph@eCContextBase@@QAEPAVeCNode@@XZ    ==>   public: class eCNode * __thiscall eCContextBase::GetGraph(void)"
	41e60	 7106  ?GetFilePath@eCContextBase@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCContextBase::GetFilePath(void)const "
	41e92	 6908  ?GetDynamicEntityContext@eCEntityAdmin@@QBEPAVeCEntityDynamicContext@@H@Z    ==>   public: class eCEntityDynamicContext * __thiscall eCEntityAdmin::GetDynamicEntityContext(int)const "
	41ede	 6910  ?GetDynamicEntityContextCount@eCEntityAdmin@@QBEHXZ    ==>   public: int __thiscall eCEntityAdmin::GetDynamicEntityContextCount(void)const "
	41f14	 6073  ?GetAccessToEntityAdmin@eCSceneAdmin@@QAEAAVeCEntityAdmin@@XZ    ==>   public: class eCEntityAdmin & __thiscall eCSceneAdmin::GetAccessToEntityAdmin(void)"
	41f54	 10364  ?IsEnabled@eCContextBase@@QBE_NXZ    ==>   public: bool __thiscall eCContextBase::IsEnabled(void)const "
	41f78	 8864  ?GetSpatialContext@eCSceneAdmin@@QBEPAVeCGeometrySpatialContext@@H@Z    ==>   public: class eCGeometrySpatialContext * __thiscall eCSceneAdmin::GetSpatialContext(int)const "
	41fc0	 8865  ?GetSpatialContextCount@eCSceneAdmin@@QBEHXZ    ==>   public: int __thiscall eCSceneAdmin::GetSpatialContextCount(void)const "
	41ff0	 11995  ?PurgeCaches@eCMainCache@@QAEX_N@Z    ==>   public: void __thiscall eCMainCache::PurgeCaches(bool)"
	42016	 7697  ?GetMainCache@eCResourceAdmin@@QAEAAVeCMainCache@@XZ    ==>   public: class eCMainCache & __thiscall eCResourceAdmin::GetMainCache(void)"
	41a30	 10756  ?Load@eCResourceDataEntity@@QAE?AW4bEResult@@W4eEResourceCacheBehavior@@@Z    ==>   public: enum bEResult __thiscall eCResourceDataEntity::Load(enum eEResourceCacheBehavior)"

 0004003c	00040160 00000000 00000000 000425da 00040630

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4227e	  449  GetEnvironmentStringsW    ==>   GetEnvironmentStringsW"
	42268	 1146  WideCharToMultiByte    ==>   WideCharToMultiByte"
	4224e	  331  FreeEnvironmentStringsW    ==>   FreeEnvironmentStringsW"
	42236	  447  GetEnvironmentStrings    ==>   GetEnvironmentStrings"
	4221c	  330  FreeEnvironmentStringsA    ==>   FreeEnvironmentStringsA"
	42206	  500  GetModuleFileNameA    ==>   GetModuleFileNameA"
	421ee	  190  DeleteCriticalSection    ==>   DeleteCriticalSection"
	421dc	  569  GetStartupInfoA    ==>   GetStartupInfoA"
	421ce	  471  GetFileType    ==>   GetFileType"
	421be	  571  GetStdHandle    ==>   GetStdHandle"
	421ac	 1000  SetHandleCount    ==>   SetHandleCount"
	4219a	  858  RaiseException    ==>   RaiseException"
	4218c	  260  ExitProcess    ==>   ExitProcess"
	42180	  678  HeapSize    ==>   HeapSize"
	42178	 1057  Sleep    ==>   Sleep"
	42164	  428  GetCurrentThread    ==>   GetCurrentThread"
	42298	  672  HeapDestroy    ==>   HeapDestroy"
	4213c	  486  GetLastError    ==>   GetLastError"
	4212c	 1004  SetLastError    ==>   SetLastError"
	42114	  704  InterlockedIncrement    ==>   InterlockedIncrement"
	4210a	 1075  TlsFree    ==>   TlsFree"
	420fc	 1077  TlsSetValue    ==>   TlsSetValue"
	420f0	 1074  TlsAlloc    ==>   TlsAlloc"
	420e2	 1076  TlsGetValue    ==>   TlsGetValue"
	420d0	  544  GetProcAddress    ==>   GetProcAddress"
	420bc	  502  GetModuleHandleA    ==>   GetModuleHandleA"
	420aa	  547  GetProcessHeap    ==>   GetProcessHeap"
	4209e	  669  HeapAlloc    ==>   HeapAlloc"
	4208e	  629  GetVersionExA    ==>   GetVersionExA"
	42082	  673  HeapFree    ==>   HeapFree"
	42070	  367  GetCommandLineA    ==>   GetCommandLineA"
	4205a	  429  GetCurrentThreadId    ==>   GetCurrentThreadId"
	422a6	  671  HeapCreate    ==>   HeapCreate"
	422b4	 1111  VirtualFree    ==>   VirtualFree"
	422c2	  852  QueryPerformanceCounter    ==>   QueryPerformanceCounter"
	422dc	  614  GetTickCount    ==>   GetTickCount"
	422ec	  426  GetCurrentProcessId    ==>   GetCurrentProcessId"
	42302	  591  GetSystemTimeAsFileTime    ==>   GetSystemTimeAsFileTime"
	4231c	  751  LeaveCriticalSection    ==>   LeaveCriticalSection"
	42334	  267  FatalAppExitA    ==>   FatalAppExitA"
	42344	  217  EnterCriticalSection    ==>   EnterCriticalSection"
	4235c	  347  GetCPInfo    ==>   GetCPInfo"
	42368	  338  GetACP    ==>   GetACP"
	42372	  531  GetOEMCP    ==>   GetOEMCP"
	4237e	  731  IsValidCodePage    ==>   IsValidCodePage"
	42390	  676  HeapReAlloc    ==>   HeapReAlloc"
	4239e	 1108  VirtualAlloc    ==>   VirtualAlloc"
	423ae	 1069  TerminateProcess    ==>   TerminateProcess"
	423c2	  425  GetCurrentProcess    ==>   GetCurrentProcess"
	423d6	 1086  UnhandledExceptionFilter    ==>   UnhandledExceptionFilter"
	423f2	 1045  SetUnhandledExceptionFilter    ==>   SetUnhandledExceptionFilter"
	42410	  721  IsDebuggerPresent    ==>   IsDebuggerPresent"
	42424	 1165  WriteFile    ==>   WriteFile"
	42430	  935  SetConsoleCtrlHandler    ==>   SetConsoleCtrlHandler"
	42448	  332  FreeLibrary    ==>   FreeLibrary"
	42456	  701  InterlockedExchange    ==>   InterlockedExchange"
	4246c	  753  LoadLibraryA    ==>   LoadLibraryA"
	4247c	  692  InitializeCriticalSection    ==>   InitializeCriticalSection"
